
INFO 	2016-09-09 17:42:07 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:42:08 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:42:08 	[configuration] 	data for HIC073 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC073
INFO 	2016-09-09 17:42:08 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:42:19 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:42:59 	[preliminary_checks] 	HIC073 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:46:41 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 17:46:43 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 17:46:45 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 17:46:45 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 17:47:32 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 17:47:32 	[preliminary_checks] 	step time for completion (seconds) = 275

INFO 	2016-09-09 17:47:34 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 17:47:34 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 17:47:35 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 17:47:53 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 17:47:53 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-09-09 17:47:56 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 17:47:56 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 17:47:56 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 18:14:01 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 18:14:01 	[trim_reads_trimmomatic] 	reads after trimming = 77350171
INFO 	2016-09-09 18:14:28 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 18:14:28 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC073/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 18:14:28 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 18:14:28 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1592

INFO 	2016-09-09 18:14:30 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-09-09 18:14:30 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 18:14:30 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 18:14:30 	[align_and_merge] 	read length = 50
INFO 	2016-09-09 18:14:30 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 18:14:30 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 21:08:57 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC073/logs/hg38_mmtv/HIC073_align_and_merge_paired_end.log
TIME 	2016-09-09 21:10:17 	[align_and_merge] 	step time for completion (seconds) = 10547

INFO 	2016-09-09 21:10:41 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 21:27:27 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.898461413873
INFO 	2016-09-09 21:27:27 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.880700858438
INFO 	2016-09-09 21:27:27 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 63735979
INFO 	2016-09-09 21:27:27 	[post_mapping_statistics] 	counts-to-distance slope = -1.1742235119
TIME 	2016-09-09 21:27:35 	[post_mapping_statistics] 	step time for completion (seconds) = 1014

INFO 	2016-09-09 21:27:44 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 21:27:44 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/results/hg38_mmtv/filtered_reads
INFO 	2016-09-09 21:27:44 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-09 21:27:44 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-09 21:27:44 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC073/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
