
INFO 	2016-06-09 22:35:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-09 22:35:23 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 22:35:23 	[configuration] 	data for HIC003 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC003
INFO 	2016-06-09 22:35:23 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-09 22:35:29 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-09 22:35:54 	[preliminary_checks] 	HIC003 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 23:20:18 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-09 23:20:20 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-09 23:20:21 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-09 23:20:21 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-09 23:20:35 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-09 23:20:35 	[preliminary_checks] 	step time for completion (seconds) = 2682

INFO 	2016-06-09 23:20:37 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-09 23:20:37 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-09 23:20:37 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-09 23:21:04 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-09 23:21:04 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-06-09 23:21:06 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-09 23:21:06 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-09 23:21:06 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 04:11:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 04:11:04 	[trim_reads_trimmomatic] 	reads after trimming = 470862813
INFO 	2016-06-10 04:11:51 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 04:11:51 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC003/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 04:11:51 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 04:11:52 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 17446

INFO 	2016-06-10 04:11:54 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 04:11:54 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 04:11:54 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 04:11:54 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 04:11:54 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 04:11:54 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 07:04:27 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC003/logs/hg38_mmtv/HIC003_align_and_merge_paired_end.log
TIME 	2016-06-11 07:13:53 	[align_and_merge] 	step time for completion (seconds) = 97320

INFO 	2016-06-11 07:14:19 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 09:25:38 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.05114339747
INFO 	2016-06-11 09:25:38 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.04621834513
INFO 	2016-06-11 09:25:38 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 353335452
INFO 	2016-06-11 09:25:38 	[post_mapping_statistics] 	counts-to-distance slope = -1.15266693395
TIME 	2016-06-11 09:25:50 	[post_mapping_statistics] 	step time for completion (seconds) = 7892

INFO 	2016-06-11 09:26:58 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 09:26:58 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC003/results/hg38_mmtv/filtered_reads
