
INFO 	2016-06-09 20:01:00 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-09 20:01:00 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 20:01:00 	[configuration] 	data for cedbf7bbd_a2cfb17c6 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6
INFO 	2016-06-09 20:01:00 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-09 20:01:21 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-09 20:01:43 	[preliminary_checks] 	cedbf7bbd_a2cfb17c6 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 20:03:08 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-09 20:03:09 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-09 20:03:10 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-09 20:03:10 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-09 20:03:48 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-09 20:03:48 	[preliminary_checks] 	step time for completion (seconds) = 126

INFO 	2016-06-09 20:03:49 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-09 20:03:49 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-09 20:03:49 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-09 20:04:06 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-09 20:04:06 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 17

INFO 	2016-06-09 20:04:07 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-09 20:04:07 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-09 20:04:07 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-09 20:18:08 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-09 20:18:08 	[trim_reads_trimmomatic] 	reads after trimming = 19361583
INFO 	2016-06-09 20:18:30 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-09 20:18:30 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-09 20:18:30 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-09 20:18:30 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 863

INFO 	2016-06-09 20:18:31 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-09 20:18:31 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-09 20:18:31 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-09 20:18:31 	[align_and_merge] 	read length = 100
INFO 	2016-06-09 20:18:31 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-09 20:18:31 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-09 21:38:42 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/logs/hg38_mmtv/cedbf7bbd_a2cfb17c6_align_and_merge_paired_end.log
TIME 	2016-06-09 21:39:03 	[align_and_merge] 	step time for completion (seconds) = 4832

INFO 	2016-06-09 21:39:14 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-09 21:46:06 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.967060234693
INFO 	2016-06-09 21:46:06 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.899531097225
INFO 	2016-06-09 21:46:06 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 11207686
INFO 	2016-06-09 21:46:06 	[post_mapping_statistics] 	counts-to-distance slope = -1.26921207122
TIME 	2016-06-09 21:46:13 	[post_mapping_statistics] 	step time for completion (seconds) = 420

INFO 	2016-06-09 21:46:18 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-09 21:46:18 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/results/hg38_mmtv/filtered_reads
INFO 	2016-06-09 21:46:18 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-09 21:46:18 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-09 21:46:18 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-09 21:49:35 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-09 21:49:50 	[reads_filtering] 	step time for completion (seconds) = 215

INFO 	2016-06-09 21:49:52 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-09 21:49:52 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-09 21:49:52 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-09 21:49:52 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-09 21:53:59 	[post_filtering_statistics] 	step time for completion (seconds) = 247

INFO 	2016-06-09 21:54:02 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 10 files...
TIME 	2016-06-09 22:08:06 	[map_to_bam] 	step time for completion (seconds) = 844

INFO 	2016-06-09 22:08:18 	[downstream_bam] 	perform several downstream analyses
ls: cannot access /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/downstream/hg38_mmtv/cedbf7bbd_a2cfb17c6_tads*tsv: No such file or directory
basename: missing operand
Try `basename --help' for more information.
grep: /users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/downstream/hg38_mmtv/cedbf7bbd_a2cfb17c6_tads_*.tsv: No such file or directory
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/downstream/hg38_mmtv/cedbf7bbd_a2cfb17c6_tads_chr*': No such file or directory
INFO 	2016-06-09 22:24:37 	[downstream_bam] 	number of TADs = 0
TIME 	2016-06-09 22:24:56 	[downstream_bam] 	step time for completion (seconds) = 998

INFO 	2016-06-09 22:24:58 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-09 22:24:58 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/cedbf7bbd_a2cfb17c6/fastqs_processed
