
INFO 	2016-06-10 14:13:39 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 14:13:39 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 14:13:39 	[configuration] 	data for HIC011 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC011
INFO 	2016-06-10 14:13:39 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 14:13:45 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 14:14:16 	[preliminary_checks] 	HIC011 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 14:19:28 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 14:19:30 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 14:19:31 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 14:19:31 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 14:20:08 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 14:20:08 	[preliminary_checks] 	step time for completion (seconds) = 354

INFO 	2016-06-10 14:20:10 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 14:20:10 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 14:20:10 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC011/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 14:20:33 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 14:20:33 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-06-10 14:20:35 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 14:20:35 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 14:20:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 14:59:40 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 14:59:40 	[trim_reads_trimmomatic] 	reads after trimming = 55470930
INFO 	2016-06-10 15:00:02 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 15:00:02 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC011/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 15:00:02 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 15:00:02 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2368

INFO 	2016-06-10 15:00:04 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 15:00:04 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 15:00:04 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 15:00:04 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 15:00:04 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 15:00:04 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 17:49:50 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC011/logs/hg38_mmtv/HIC011_align_and_merge_paired_end.log
TIME 	2016-06-10 17:50:52 	[align_and_merge] 	step time for completion (seconds) = 10249

