
INFO 	2016-09-09 18:26:45 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:26:45 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:26:45 	[configuration] 	data for HIC097 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC097
INFO 	2016-09-09 18:26:45 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:27:49 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:28:40 	[preliminary_checks] 	HIC097 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:44:31 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:44:33 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:44:35 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:44:35 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:45:17 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:45:17 	[preliminary_checks] 	step time for completion (seconds) = 999

INFO 	2016-09-09 18:45:19 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:45:19 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:45:19 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC097/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:45:42 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:45:42 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-09-09 18:45:44 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:45:44 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:45:44 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 20:59:47 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 20:59:48 	[trim_reads_trimmomatic] 	reads after trimming = 166486595
