
INFO 	2016-09-09 18:28:30 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:28:30 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:28:30 	[configuration] 	data for HIC099 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC099
INFO 	2016-09-09 18:28:30 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:28:56 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:29:39 	[preliminary_checks] 	HIC099 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:33:58 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:34:01 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:34:03 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:34:04 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:34:56 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:34:56 	[preliminary_checks] 	step time for completion (seconds) = 320

INFO 	2016-09-09 18:34:58 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:34:58 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:34:58 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:35:26 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:35:26 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 28

INFO 	2016-09-09 18:35:28 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:35:28 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:35:28 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 19:04:39 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 19:04:39 	[trim_reads_trimmomatic] 	reads after trimming = 41422991
INFO 	2016-09-09 19:05:04 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 19:05:04 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC099/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 19:05:04 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 19:05:04 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1776

INFO 	2016-09-09 19:05:06 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 19:05:06 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 19:05:06 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 19:05:06 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 19:05:06 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 19:05:06 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 21:38:44 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC099/logs/mm10/HIC099_align_and_merge_paired_end.log
TIME 	2016-09-09 21:38:59 	[align_and_merge] 	step time for completion (seconds) = 9233

INFO 	2016-09-09 21:39:02 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 21:47:52 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.783751129898
INFO 	2016-09-09 21:47:52 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.748443177365
INFO 	2016-09-09 21:47:52 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 27957352
INFO 	2016-09-09 21:47:52 	[post_mapping_statistics] 	counts-to-distance slope = -0.94499538386
TIME 	2016-09-09 21:48:19 	[post_mapping_statistics] 	step time for completion (seconds) = 557

INFO 	2016-09-09 21:48:24 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 21:48:24 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/results/mm10/filtered_reads
INFO 	2016-09-09 21:48:24 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 21:48:24 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 21:48:24 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 21:53:16 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 21:53:29 	[reads_filtering] 	step time for completion (seconds) = 308

INFO 	2016-09-09 21:53:31 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC099/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 21:53:31 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 21:53:31 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 21:53:31 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 21:57:42 	[post_filtering_statistics] 	step time for completion (seconds) = 251

INFO 	2016-09-09 21:57:45 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 10 files...
TIME 	2016-09-09 22:16:03 	[map_to_bam] 	step time for completion (seconds) = 1098

INFO 	2016-09-09 22:16:24 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 06:23:32 	[downstream_bam] 	number of TADs = 2095
TIME 	2016-09-10 06:24:03 	[downstream_bam] 	step time for completion (seconds) = 29259

INFO 	2016-09-10 06:24:05 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 06:24:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC099/fastqs_processed
INFO 	2016-09-10 06:24:05 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC099/mapped_reads
TIME 	2016-09-10 06:24:10 	[clean_up] 	step time for completion (seconds) = 5


INFO 	2016-09-10 06:24:11 	[pipeline] 	completed successfully
TIME 	2016-09-10 06:24:11 	[pipeline] 	total time for completion (seconds) = 42941

