
INFO 	2016-06-10 22:47:05 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 22:47:05 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 22:47:05 	[configuration] 	data for HIC016 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC016
INFO 	2016-06-10 22:47:05 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 22:47:10 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 22:47:33 	[preliminary_checks] 	HIC016 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 23:04:23 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 23:04:25 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 23:04:26 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 23:04:26 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 23:05:04 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 23:05:04 	[preliminary_checks] 	step time for completion (seconds) = 1052

INFO 	2016-06-10 23:05:05 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 23:05:05 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 23:05:05 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 23:05:28 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 23:05:28 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-06-10 23:05:29 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 23:05:29 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 23:05:29 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-11 00:55:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-11 00:55:51 	[trim_reads_trimmomatic] 	reads after trimming = 175586041
INFO 	2016-06-11 00:56:18 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-11 00:56:18 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC016/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-11 00:56:18 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-11 00:56:18 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 6649

INFO 	2016-06-11 00:56:19 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-11 00:56:19 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-11 00:56:19 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-11 00:56:19 	[align_and_merge] 	read length = 101
INFO 	2016-06-11 00:56:19 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-11 00:56:19 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 12:13:53 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC016/logs/hg38_mmtv/HIC016_align_and_merge_paired_end.log
TIME 	2016-06-11 12:16:41 	[align_and_merge] 	step time for completion (seconds) = 40822

INFO 	2016-06-11 12:17:07 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 13:04:54 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.07240396177
INFO 	2016-06-11 13:04:54 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.9969427695
INFO 	2016-06-11 13:04:54 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 122184694
INFO 	2016-06-11 13:04:54 	[post_mapping_statistics] 	counts-to-distance slope = -1.13229117955
TIME 	2016-06-11 13:05:12 	[post_mapping_statistics] 	step time for completion (seconds) = 2885

INFO 	2016-06-11 13:05:38 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 13:05:38 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 13:05:38 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 13:05:38 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 13:05:38 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 13:34:05 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 13:35:36 	[reads_filtering] 	step time for completion (seconds) = 1822

INFO 	2016-06-11 13:35:38 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC016/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 13:35:38 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 13:35:38 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 13:35:38 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 13:54:34 	[post_filtering_statistics] 	step time for completion (seconds) = 1136

INFO 	2016-06-11 13:54:48 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 70 files...
TIME 	2016-06-11 16:00:41 	[map_to_bam] 	step time for completion (seconds) = 7553

INFO 	2016-06-11 16:00:55 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 21:42:11 	[downstream_bam] 	number of TADs = 2917
TIME 	2016-06-11 21:42:31 	[downstream_bam] 	step time for completion (seconds) = 20496

INFO 	2016-06-11 21:42:33 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-11 21:42:33 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC016/fastqs_processed
INFO 	2016-06-11 21:42:33 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC016/mapped_reads
TIME 	2016-06-11 21:42:35 	[clean_up] 	step time for completion (seconds) = 2


INFO 	2016-06-11 21:42:36 	[pipeline] 	completed successfully
TIME 	2016-06-11 21:42:36 	[pipeline] 	total time for completion (seconds) = 82531

