
INFO 	2016-09-09 17:09:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:09:26 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:09:26 	[configuration] 	data for HIC069 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC069
INFO 	2016-09-09 17:09:26 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:10:07 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:10:59 	[preliminary_checks] 	HIC069 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:47:18 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 17:47:20 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 17:47:22 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 17:47:22 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 17:48:08 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 17:48:08 	[preliminary_checks] 	step time for completion (seconds) = 2232

INFO 	2016-09-09 17:48:11 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 17:48:11 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 17:48:11 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 17:48:36 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 17:48:36 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 25

INFO 	2016-09-09 17:48:39 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 17:48:39 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 17:48:39 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 23:43:26 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 23:43:26 	[trim_reads_trimmomatic] 	reads after trimming = 452261690
INFO 	2016-09-09 23:44:23 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 23:44:23 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC069/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 23:44:23 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 23:44:23 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 21344

INFO 	2016-09-09 23:44:26 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-09-09 23:44:26 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 23:44:26 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 23:44:26 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 23:44:26 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 23:44:26 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-11 04:35:10 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC069/logs/hg38_mmtv/HIC069_align_and_merge_paired_end.log
TIME 	2016-09-11 04:42:54 	[align_and_merge] 	step time for completion (seconds) = 104309

INFO 	2016-09-11 04:43:13 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-11 06:30:56 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.971945134243
INFO 	2016-09-11 06:30:56 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.964559974116
INFO 	2016-09-11 06:30:56 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 461944805
INFO 	2016-09-11 06:30:56 	[post_mapping_statistics] 	counts-to-distance slope = -1.24893782335
TIME 	2016-09-11 06:31:16 	[post_mapping_statistics] 	step time for completion (seconds) = 6483

INFO 	2016-09-11 06:32:14 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-11 06:32:14 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/results/hg38_mmtv/filtered_reads
INFO 	2016-09-11 06:32:14 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-11 06:32:14 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-11 06:32:14 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-11 07:31:23 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-11 07:36:38 	[reads_filtering] 	step time for completion (seconds) = 3919

INFO 	2016-09-11 07:36:41 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC069/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-11 07:36:41 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-11 07:36:41 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-11 07:36:41 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-11 08:38:41 	[post_filtering_statistics] 	step time for completion (seconds) = 3720

INFO 	2016-09-11 08:38:58 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 157 files...
TIME 	2016-09-11 13:49:30 	[map_to_bam] 	step time for completion (seconds) = 18632

INFO 	2016-09-11 13:50:07 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-11 21:43:07 	[downstream_bam] 	number of TADs = 3103
TIME 	2016-09-11 21:43:43 	[downstream_bam] 	step time for completion (seconds) = 28416

INFO 	2016-09-11 21:43:45 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-11 21:43:45 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC069/fastqs_processed
INFO 	2016-09-11 21:43:45 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC069/mapped_reads
TIME 	2016-09-11 21:43:45 	[clean_up] 	step time for completion (seconds) = 0


INFO 	2016-09-11 21:43:48 	[pipeline] 	completed successfully
TIME 	2016-09-11 21:43:48 	[pipeline] 	total time for completion (seconds) = 189262

