Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-08-23 14:47:05 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-08-23 14:47:05 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-08-23 14:47:05 	[configuration] 	data for b3d493e12_e1624be9f will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f
INFO 	2016-08-23 14:47:05 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-08-23 14:47:56 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-08-23 14:48:40 	[preliminary_checks] 	b3d493e12_e1624be9f found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-08-23 14:50:56 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-08-23 14:50:57 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-08-23 14:50:59 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-08-23 14:50:59 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-08-23 14:51:18 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-08-23 14:51:18 	[preliminary_checks] 	step time for completion (seconds) = 160

INFO 	2016-08-23 14:51:20 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-08-23 14:51:20 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-08-23 14:51:20 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-08-23 14:51:39 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-08-23 14:51:39 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-08-23 14:51:41 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-08-23 14:51:41 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-08-23 14:51:41 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-08-23 15:09:53 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-08-23 15:09:53 	[trim_reads_trimmomatic] 	reads after trimming = 33921487
INFO 	2016-08-23 15:10:32 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-08-23 15:10:32 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/fastqs_processed/trimmomatic/paired_end
INFO 	2016-08-23 15:10:32 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-08-23 15:10:33 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1132

INFO 	2016-08-23 15:10:34 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-08-23 15:10:34 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-08-23 15:10:34 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-08-23 15:10:34 	[align_and_merge] 	read length = 75
INFO 	2016-08-23 15:10:34 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-08-23 15:10:34 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-08-23 16:58:07 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b3d493e12_e1624be9f/logs/hg38_mmtv/b3d493e12_e1624be9f_align_and_merge_paired_end.log
TIME 	2016-08-23 16:58:59 	[align_and_merge] 	step time for completion (seconds) = 6505

INFO 	2016-08-23 16:59:05 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-08-23 17:10:09 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.0341929291
