
INFO 	2016-05-23 18:37:57 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:37:57 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:37:57 	[configuration] 	data for a1e46328c_7bf1478ce will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce
INFO 	2016-05-23 18:37:57 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:38:03 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:38:34 	[preliminary_checks] 	a1e46328c_7bf1478ce found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:50:53 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 18:50:55 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:50:56 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:50:56 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 18:51:10 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 18:51:10 	[preliminary_checks] 	step time for completion (seconds) = 757

INFO 	2016-05-23 18:51:12 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 18:51:12 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 18:51:12 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 18:51:39 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 18:51:39 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-05-23 18:51:41 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 18:51:41 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 18:51:41 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-23 20:13:49 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-23 20:13:49 	[trim_reads_trimmomatic] 	reads after trimming = 160209819
INFO 	2016-05-23 20:14:11 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-23 20:14:11 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-23 20:14:11 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-23 20:14:11 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4950

INFO 	2016-05-23 20:14:13 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-23 20:14:13 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-23 20:14:13 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-23 20:14:13 	[align_and_merge] 	read length = 75
INFO 	2016-05-23 20:14:13 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 20:14:13 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-24 08:59:30 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/a1e46328c_7bf1478ce/logs/a1e46328c_7bf1478ce_trim_reads_trimmomatic_paired_end.log
TIME 	2016-05-24 09:07:25 	[align_and_merge] 	step time for completion (seconds) = 46392

INFO 	2016-05-24 09:07:59 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-24 09:08:10 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-24 09:08:10 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-24 09:08:10 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
