
INFO 	2016-09-09 17:43:33 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:43:33 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:43:33 	[configuration] 	data for HIC079 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC079
INFO 	2016-09-09 17:43:33 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:43:43 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:44:14 	[preliminary_checks] 	HIC079 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:16:49 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:16:51 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:16:54 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:16:54 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 18:17:49 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:17:49 	[preliminary_checks] 	step time for completion (seconds) = 2018

INFO 	2016-09-09 18:17:51 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:17:51 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:17:51 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC079/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 18:18:18 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:18:18 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-09-09 18:18:20 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:18:20 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:18:20 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 23:23:48 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 23:23:48 	[trim_reads_trimmomatic] 	reads after trimming = 387283250
INFO 	2016-09-09 23:24:15 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 23:24:15 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC079/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 23:24:15 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 23:24:15 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 18355

