
INFO 	2016-05-23 18:33:32 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:33:32 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:33:32 	[configuration] 	data for d4e07ef90_51720e9cf will be stored at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_51720e9cf
INFO 	2016-05-23 18:33:32 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:33:37 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:34:01 	[preliminary_checks] 	d4e07ef90_51720e9cf found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:45:37 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 18:45:39 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:45:40 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:45:40 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 18:45:53 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 18:45:53 	[preliminary_checks] 	step time for completion (seconds) = 713

INFO 	2016-05-23 18:45:55 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 18:45:55 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 18:45:55 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_51720e9cf/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 18:46:13 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 18:46:13 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 18

INFO 	2016-05-23 18:46:15 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 18:46:15 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 18:46:15 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
