
INFO 	2016-06-11 00:26:50 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-11 00:26:50 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-11 00:26:50 	[configuration] 	data for HIC005 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC005
INFO 	2016-06-11 00:26:50 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-11 00:27:22 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-11 00:27:55 	[preliminary_checks] 	HIC005 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-11 00:54:24 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-11 00:54:26 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-11 00:54:27 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-11 00:54:28 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-11 00:55:02 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-11 00:55:02 	[preliminary_checks] 	step time for completion (seconds) = 1628

INFO 	2016-06-11 00:55:03 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-11 00:55:03 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-11 00:55:03 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-11 00:55:38 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-11 00:55:38 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 35

INFO 	2016-06-11 00:55:40 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-11 00:55:40 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-11 00:55:40 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-11 04:16:47 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-11 04:16:47 	[trim_reads_trimmomatic] 	reads after trimming = 296078563
INFO 	2016-06-11 04:17:26 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-11 04:17:26 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC005/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-11 04:17:26 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-11 04:17:26 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 12106

INFO 	2016-06-11 04:17:28 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-11 04:17:28 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-11 04:17:28 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-11 04:17:28 	[align_and_merge] 	read length = 101
INFO 	2016-06-11 04:17:28 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-11 04:17:28 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 21:11:13 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC005/logs/hg38_mmtv/HIC005_align_and_merge_paired_end.log
TIME 	2016-06-11 21:17:42 	[align_and_merge] 	step time for completion (seconds) = 61214

INFO 	2016-06-11 21:18:00 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 22:41:46 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.05711908633
INFO 	2016-06-11 22:41:46 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.0468108223
INFO 	2016-06-11 22:41:46 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 217351453
INFO 	2016-06-11 22:41:46 	[post_mapping_statistics] 	counts-to-distance slope = -1.15092363354
TIME 	2016-06-11 22:42:03 	[post_mapping_statistics] 	step time for completion (seconds) = 5043

INFO 	2016-06-11 22:42:48 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 22:42:48 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 22:42:48 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 22:42:48 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 22:42:48 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 23:28:56 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 23:32:56 	[reads_filtering] 	step time for completion (seconds) = 3051

INFO 	2016-06-11 23:32:59 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC005/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 23:32:59 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 23:32:59 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 23:32:59 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-12 00:23:08 	[post_filtering_statistics] 	step time for completion (seconds) = 3009

INFO 	2016-06-12 00:23:13 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 122 files...
TIME 	2016-06-12 04:15:09 	[map_to_bam] 	step time for completion (seconds) = 13916

INFO 	2016-06-12 04:15:17 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-12 12:36:50 	[downstream_bam] 	number of TADs = 3157
TIME 	2016-06-12 12:37:13 	[downstream_bam] 	step time for completion (seconds) = 30116

INFO 	2016-06-12 12:37:15 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-06-12 12:37:15 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC005/fastqs_processed
INFO 	2016-06-12 12:37:15 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC005/mapped_reads
TIME 	2016-06-12 12:37:26 	[clean_up] 	step time for completion (seconds) = 11


INFO 	2016-06-12 12:37:28 	[pipeline] 	completed successfully
TIME 	2016-06-12 12:37:28 	[pipeline] 	total time for completion (seconds) = 130238

