
INFO 	2016-07-08 13:11:40 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-08 13:11:40 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-08 13:11:40 	[configuration] 	data for dc3a1e069_0e31e17c7 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7
INFO 	2016-07-08 13:11:40 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-08 13:11:49 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-07-08 13:12:16 	[preliminary_checks] 	dc3a1e069_0e31e17c7 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-08 13:28:01 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-07-08 13:28:03 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-07-08 13:28:05 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-07-08 13:28:05 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-07-08 13:28:46 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-07-08 13:28:46 	[preliminary_checks] 	step time for completion (seconds) = 992

INFO 	2016-07-08 13:28:48 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-07-08 13:28:48 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-07-08 13:28:48 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-07-08 13:29:18 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-07-08 13:29:18 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 30

INFO 	2016-07-08 13:29:20 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-07-08 13:29:20 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-07-08 13:29:20 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-07-08 15:35:51 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-07-08 15:35:51 	[trim_reads_trimmomatic] 	reads after trimming = 246656873
INFO 	2016-07-08 15:36:31 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-07-08 15:36:31 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/fastqs_processed/trimmomatic/paired_end
INFO 	2016-07-08 15:36:31 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-07-08 15:36:31 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 7631

INFO 	2016-07-08 15:36:33 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-07-08 15:36:33 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-07-08 15:36:33 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-07-08 15:36:33 	[align_and_merge] 	read length = 76
INFO 	2016-07-08 15:36:33 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-07-08 15:36:33 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-07-09 05:49:55 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/logs/hg38_mmtv/dc3a1e069_0e31e17c7_align_and_merge_paired_end.log
TIME 	2016-07-09 05:55:27 	[align_and_merge] 	step time for completion (seconds) = 51534

INFO 	2016-07-09 05:55:48 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-07-09 07:02:43 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.02043725739
INFO 	2016-07-09 07:02:43 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.932039639536
INFO 	2016-07-09 07:02:44 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 243073830
INFO 	2016-07-09 07:02:44 	[post_mapping_statistics] 	counts-to-distance slope = -1.26094859957
TIME 	2016-07-09 07:03:08 	[post_mapping_statistics] 	step time for completion (seconds) = 4040

INFO 	2016-07-09 07:03:43 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-07-09 07:03:43 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/filtered_reads
INFO 	2016-07-09 07:03:43 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-07-09 07:03:43 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-07-09 07:03:43 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-07-09 07:41:15 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-07-09 07:44:45 	[reads_filtering] 	step time for completion (seconds) = 2496

INFO 	2016-07-09 07:44:47 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-07-09 07:44:47 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-07-09 07:44:47 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-07-09 07:44:47 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-07-09 08:11:31 	[post_filtering_statistics] 	step time for completion (seconds) = 1604

INFO 	2016-07-09 08:11:36 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 121 files...
TIME 	2016-07-09 10:57:57 	[map_to_bam] 	step time for completion (seconds) = 9981

INFO 	2016-07-09 10:58:21 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-07-09 17:32:41 	[downstream_bam] 	number of TADs = 3292
TIME 	2016-07-09 17:33:11 	[downstream_bam] 	step time for completion (seconds) = 23690

INFO 	2016-07-09 17:33:13 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-07-09 17:33:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/fastqs_processed
INFO 	2016-07-09 17:33:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/dc3a1e069_0e31e17c7/mapped_reads
TIME 	2016-07-09 17:33:49 	[clean_up] 	step time for completion (seconds) = 36


INFO 	2016-07-09 17:33:51 	[pipeline] 	completed successfully
TIME 	2016-07-09 17:33:51 	[pipeline] 	total time for completion (seconds) = 102131

