
INFO 	2016-06-10 23:39:09 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 23:39:09 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 23:39:09 	[configuration] 	data for HIC017 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC017
INFO 	2016-06-10 23:39:09 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 23:39:15 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 23:39:41 	[preliminary_checks] 	HIC017 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 23:53:38 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 23:53:39 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 23:53:41 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 23:53:41 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 23:54:14 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 23:54:14 	[preliminary_checks] 	step time for completion (seconds) = 875

INFO 	2016-06-10 23:54:16 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 23:54:16 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 23:54:16 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 23:54:40 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 23:54:40 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 24

INFO 	2016-06-10 23:54:41 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 23:54:41 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 23:54:41 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-11 01:40:42 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-11 01:40:43 	[trim_reads_trimmomatic] 	reads after trimming = 149274513
INFO 	2016-06-11 01:41:15 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-11 01:41:15 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC017/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-11 01:41:15 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-11 01:41:15 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 6394

INFO 	2016-06-11 01:41:17 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-11 01:41:17 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-11 01:41:17 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-11 01:41:17 	[align_and_merge] 	read length = 101
INFO 	2016-06-11 01:41:17 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-11 01:41:17 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-11 09:18:56 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC017/logs/hg38_mmtv/HIC017_align_and_merge_paired_end.log
TIME 	2016-06-11 09:21:45 	[align_and_merge] 	step time for completion (seconds) = 27628

INFO 	2016-06-11 09:22:06 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-11 10:04:33 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.03135716812
INFO 	2016-06-11 10:04:33 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.025873861
INFO 	2016-06-11 10:04:33 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 111683303
INFO 	2016-06-11 10:04:33 	[post_mapping_statistics] 	counts-to-distance slope = -1.15428977586
TIME 	2016-06-11 10:04:51 	[post_mapping_statistics] 	step time for completion (seconds) = 2565

INFO 	2016-06-11 10:05:15 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-11 10:05:15 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/results/hg38_mmtv/filtered_reads
INFO 	2016-06-11 10:05:15 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-11 10:05:15 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-11 10:05:15 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-11 10:41:02 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-11 10:46:36 	[reads_filtering] 	step time for completion (seconds) = 2503

INFO 	2016-06-11 10:46:39 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC017/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-11 10:46:39 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-11 10:46:39 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-11 10:46:39 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-11 11:15:30 	[post_filtering_statistics] 	step time for completion (seconds) = 1731

INFO 	2016-06-11 11:15:45 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 61 files...
TIME 	2016-06-11 13:09:19 	[map_to_bam] 	step time for completion (seconds) = 6815

INFO 	2016-06-11 13:09:34 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-11 20:09:33 	[downstream_bam] 	number of TADs = 3184
TIME 	2016-06-11 20:09:57 	[downstream_bam] 	step time for completion (seconds) = 25223

INFO 	2016-06-11 20:09:59 	[clean_up] 	deleting the following intermediate files/directories:
