
INFO 	2016-06-28 10:09:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-28 10:09:24 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 10:09:25 	[configuration] 	data for 66950b082_20edef23a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/66950b082_20edef23a
INFO 	2016-06-28 10:09:25 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-28 10:09:31 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-28 10:09:49 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0214/job_scripts/5424476: line 768: 13628 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-28 11:09:30 	[downstream_bam] 	number of TADs = 7
TIME 	2016-06-28 11:09:39 	[downstream_bam] 	step time for completion (seconds) = 3590


INFO 	2016-06-28 11:09:40 	[pipeline] 	completed successfully
TIME 	2016-06-28 11:09:40 	[pipeline] 	total time for completion (seconds) = 3616

