
INFO 	2016-09-09 18:12:15 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:12:15 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:12:15 	[configuration] 	data for HIC094 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC094
INFO 	2016-09-09 18:12:15 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:12:39 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:13:17 	[preliminary_checks] 	HIC094 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:25:57 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:26:00 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:26:02 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:26:02 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:26:41 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:26:41 	[preliminary_checks] 	step time for completion (seconds) = 806

INFO 	2016-09-09 18:26:46 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:26:46 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:26:46 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:27:16 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:27:16 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 30

INFO 	2016-09-09 18:27:18 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:27:18 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:27:18 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 20:23:40 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 20:23:40 	[trim_reads_trimmomatic] 	reads after trimming = 143970886
INFO 	2016-09-09 20:24:22 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 20:24:22 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC094/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 20:24:22 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 20:24:23 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 7025

INFO 	2016-09-09 20:24:24 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 20:24:24 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 20:24:24 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 20:24:24 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 20:24:25 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 20:24:25 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 04:11:18 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC094/logs/mm10/HIC094_align_and_merge_paired_end.log
TIME 	2016-09-10 04:13:28 	[align_and_merge] 	step time for completion (seconds) = 28144

INFO 	2016-09-10 04:14:01 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 04:46:52 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.919505093551
INFO 	2016-09-10 04:46:52 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.813430230609
INFO 	2016-09-10 04:46:52 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 120251378
INFO 	2016-09-10 04:46:52 	[post_mapping_statistics] 	counts-to-distance slope = -1.07604157998
TIME 	2016-09-10 04:47:14 	[post_mapping_statistics] 	step time for completion (seconds) = 1993

INFO 	2016-09-10 04:47:30 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 04:47:30 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/results/mm10/filtered_reads
INFO 	2016-09-10 04:47:30 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 04:47:30 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 04:47:30 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 05:05:50 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 05:06:48 	[reads_filtering] 	step time for completion (seconds) = 1173

INFO 	2016-09-10 05:06:50 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC094/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 05:06:50 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 05:06:50 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
