
INFO 	2016-06-10 01:00:17 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 01:00:17 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 01:00:17 	[configuration] 	data for HIC006 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC006
INFO 	2016-06-10 01:00:17 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 01:00:23 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 01:00:53 	[preliminary_checks] 	HIC006 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 01:14:54 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 01:14:57 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 01:14:59 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 01:14:59 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 01:15:36 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 01:15:36 	[preliminary_checks] 	step time for completion (seconds) = 885

INFO 	2016-06-10 01:15:38 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 01:15:38 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 01:15:38 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 01:16:06 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 01:16:06 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 28

INFO 	2016-06-10 01:16:08 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 01:16:08 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 01:16:08 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 02:50:06 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 02:50:06 	[trim_reads_trimmomatic] 	reads after trimming = 147108326
INFO 	2016-06-10 02:50:43 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-10 02:50:43 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC006/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-10 02:50:43 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-10 02:50:44 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5676

INFO 	2016-06-10 02:50:46 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-10 02:50:46 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-10 02:50:46 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-10 02:50:46 	[align_and_merge] 	read length = 101
INFO 	2016-06-10 02:50:46 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 02:50:46 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-10 10:45:08 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC006/logs/hg38_mmtv/HIC006_align_and_merge_paired_end.log
TIME 	2016-06-10 10:48:39 	[align_and_merge] 	step time for completion (seconds) = 28673

INFO 	2016-06-10 10:49:07 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-10 11:32:33 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.0508429754
INFO 	2016-06-10 11:32:33 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.04369679932
INFO 	2016-06-10 11:32:33 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 111468494
INFO 	2016-06-10 11:32:33 	[post_mapping_statistics] 	counts-to-distance slope = -1.15055676066
TIME 	2016-06-10 11:32:53 	[post_mapping_statistics] 	step time for completion (seconds) = 2627

INFO 	2016-06-10 11:33:16 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-10 11:33:16 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/results/hg38_mmtv/filtered_reads
INFO 	2016-06-10 11:33:16 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-10 11:33:16 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-10 11:33:16 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-10 11:55:58 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-10 11:57:50 	[reads_filtering] 	step time for completion (seconds) = 1495

INFO 	2016-06-10 11:57:52 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC006/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-10 11:57:52 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-10 11:57:52 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-10 11:57:52 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-10 12:24:58 	[post_filtering_statistics] 	step time for completion (seconds) = 1626

INFO 	2016-06-10 12:25:14 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 60 files...
TIME 	2016-06-10 14:17:14 	[map_to_bam] 	step time for completion (seconds) = 6720

INFO 	2016-06-10 14:17:27 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-06-10 21:22:01 	[downstream_bam] 	number of TADs = 3133
