
INFO 	2016-07-12 16:49:44 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:49:44 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:49:44 	[configuration] 	data for b742f3789_c70705afa will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_c70705afa
INFO 	2016-07-12 16:49:44 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:49:51 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:50:12 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0115/job_scripts/5995049: line 773: 23206 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 21:57:19 	[downstream_bam] 	number of TADs = 2155
TIME 	2016-07-12 21:57:44 	[downstream_bam] 	step time for completion (seconds) = 18452


INFO 	2016-07-12 21:57:45 	[pipeline] 	completed successfully
TIME 	2016-07-12 21:57:45 	[pipeline] 	total time for completion (seconds) = 18481

