
INFO 	2016-09-09 17:43:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:43:23 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:43:23 	[configuration] 	data for HIC078 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC078
INFO 	2016-09-09 17:43:23 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:43:33 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:43:58 	[preliminary_checks] 	HIC078 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:06:09 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:06:11 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:06:12 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:06:12 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 18:07:04 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:07:04 	[preliminary_checks] 	step time for completion (seconds) = 1388

INFO 	2016-09-09 18:07:05 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:07:05 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:07:05 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC078/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 18:07:26 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:07:26 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 21

INFO 	2016-09-09 18:07:28 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:07:28 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:07:28 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 21:44:55 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 21:44:55 	[trim_reads_trimmomatic] 	reads after trimming = 294107362
INFO 	2016-09-09 21:45:13 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 21:45:13 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC078/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 21:45:13 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 21:45:13 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 13065

INFO 	2016-09-09 21:45:15 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-09-09 21:45:15 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 21:45:15 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 21:45:15 	[align_and_merge] 	read length = 96
INFO 	2016-09-09 21:45:15 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 21:45:15 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 11:15:37 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC078/logs/hg38_mmtv/HIC078_align_and_merge_paired_end.log
TIME 	2016-09-10 11:21:43 	[align_and_merge] 	step time for completion (seconds) = 48988

INFO 	2016-09-10 11:22:13 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 12:34:14 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.982601771798
INFO 	2016-09-10 12:34:14 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.929591830483
