
INFO 	2016-06-27 16:04:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:04:26 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:04:26 	[configuration] 	data for e22e868a9_d222de8ea will be stored at /users/project/4DGenome_no_backup/data/hic/samples/e22e868a9_d222de8ea
INFO 	2016-06-27 16:04:26 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:04:33 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-27 16:04:56 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0504/job_scripts/5420266: line 768: 45538 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 17:40:20 	[downstream_bam] 	number of TADs = 9
TIME 	2016-06-27 17:40:33 	[downstream_bam] 	step time for completion (seconds) = 5738


INFO 	2016-06-27 17:40:34 	[pipeline] 	completed successfully
TIME 	2016-06-27 17:40:34 	[pipeline] 	total time for completion (seconds) = 5768

