
INFO 	2016-06-28 10:27:19 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-28 10:27:19 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-28 10:27:19 	[configuration] 	data for b7fa2d8db_2c1678055 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_2c1678055
INFO 	2016-06-28 10:27:19 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-28 10:27:49 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-28 10:28:18 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0211/job_scripts/5424482: line 768: 64145 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-28 17:23:05 	[downstream_bam] 	number of TADs = 1923
TIME 	2016-06-28 17:23:33 	[downstream_bam] 	step time for completion (seconds) = 24915


INFO 	2016-06-28 17:23:36 	[pipeline] 	completed successfully
TIME 	2016-06-28 17:23:36 	[pipeline] 	total time for completion (seconds) = 24977

