Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 134, in doRollover
    os.rename(self.baseFilename, dfn)
OSError: [Errno 2] No such file or directory
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-23 18:38:07 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:38:07 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:38:07 	[configuration] 	data for d4e07ef90_7bf1478ce will be stored at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce
INFO 	2016-05-23 18:38:07 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:38:14 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:38:52 	[preliminary_checks] 	d4e07ef90_7bf1478ce found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:51:06 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 18:51:08 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:51:10 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:51:10 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 18:51:24 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 18:51:24 	[preliminary_checks] 	step time for completion (seconds) = 754

INFO 	2016-05-23 18:51:27 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 18:51:27 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 18:51:27 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 18:51:53 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 18:51:53 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-05-23 18:51:56 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 18:51:56 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 18:51:56 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-23 20:11:47 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-23 20:11:47 	[trim_reads_trimmomatic] 	reads after trimming = 166959023
INFO 	2016-05-23 20:12:07 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-23 20:12:07 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-23 20:12:07 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-23 20:12:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4811

INFO 	2016-05-23 20:12:09 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-23 20:12:09 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-23 20:12:09 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-23 20:12:09 	[align_and_merge] 	read length = 75
INFO 	2016-05-23 20:12:09 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 20:12:09 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-24 11:39:49 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/logs/d4e07ef90_7bf1478ce_trim_reads_trimmomatic_paired_end.log
TIME 	2016-05-24 11:47:29 	[align_and_merge] 	step time for completion (seconds) = 56120

INFO 	2016-05-24 11:47:43 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-24 11:47:56 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-24 11:47:56 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-24 11:47:56 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-24 11:47:56 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	t=hic s=d4e07ef90_7bf1478ce u=2016-05-23-18-38 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	t=hic s=d4e07ef90_7bf1478ce u=2016-05-23-18-38 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:47:56 	[add_to_metadata] 	t=hic s=d4e07ef90_7bf1478ce u=2016-05-23-18-38 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-24 11:47:59 	[post_mapping_statistics] 	step time for completion (seconds) = 16

INFO 	2016-05-24 11:48:26 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-24 11:48:26 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/results/hg38_mmtv/filtered_reads
INFO 	2016-05-24 11:48:26 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-24 11:48:26 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-24 11:48:26 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-24 12:15:41 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-24 12:19:22 	[reads_filtering] 	step time for completion (seconds) = 1881

INFO 	2016-05-24 12:19:25 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-24 12:19:25 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-24 12:19:25 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-24 12:19:25 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 12:46:21 	[post_filtering_statistics] 	step time for completion (seconds) = 1616

INFO 	2016-05-24 12:46:29 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 93 files...
TIME 	2016-05-24 15:48:25 	[map_to_bam] 	step time for completion (seconds) = 10916

INFO 	2016-05-24 15:48:27 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-24 22:25:39 	[downstream_bam] 	number of TADs = 3208
TIME 	2016-05-24 22:25:52 	[downstream_bam] 	step time for completion (seconds) = 23845

INFO 	2016-05-24 22:25:54 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-24 22:25:54 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/fastqs_processed
INFO 	2016-05-24 22:25:54 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/d4e07ef90_7bf1478ce/mapped_reads
TIME 	2016-05-24 22:28:03 	[clean_up] 	step time for completion (seconds) = 129


INFO 	2016-05-24 22:28:05 	[pipeline] 	completed successfully
TIME 	2016-05-24 22:28:05 	[pipeline] 	total time for completion (seconds) = 100198

