
INFO 	2016-09-09 18:39:44 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:39:44 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:39:44 	[configuration] 	data for HIC103 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC103
INFO 	2016-09-09 18:39:44 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:40:06 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:40:42 	[preliminary_checks] 	HIC103 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:47:55 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:47:57 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:47:59 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:47:59 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:48:15 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:48:15 	[preliminary_checks] 	step time for completion (seconds) = 455

INFO 	2016-09-09 18:48:17 	[raw_fastqs_quality_plots] 	restriction enzyme = HindIII
INFO 	2016-09-09 18:48:17 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:48:18 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:48:37 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:48:37 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 20

INFO 	2016-09-09 18:48:39 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:48:39 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:48:39 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 19:42:50 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 19:42:50 	[trim_reads_trimmomatic] 	reads after trimming = 94732272
INFO 	2016-09-09 19:43:10 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 19:43:10 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC103/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 19:43:10 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 19:43:10 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 3271

INFO 	2016-09-09 19:43:12 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 19:43:12 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 19:43:12 	[align_and_merge] 	restriction enzyme = HindIII
INFO 	2016-09-09 19:43:12 	[align_and_merge] 	read length = 76
INFO 	2016-09-09 19:43:12 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 19:43:12 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 23:05:43 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC103/logs/mm10/HIC103_align_and_merge_paired_end.log
TIME 	2016-09-09 23:07:07 	[align_and_merge] 	step time for completion (seconds) = 12235

INFO 	2016-09-09 23:07:40 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 23:33:57 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.893925398517
INFO 	2016-09-09 23:33:57 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.88219408482
INFO 	2016-09-09 23:33:57 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 81735069
INFO 	2016-09-09 23:33:57 	[post_mapping_statistics] 	counts-to-distance slope = -1.02196397288
TIME 	2016-09-09 23:34:04 	[post_mapping_statistics] 	step time for completion (seconds) = 1584

INFO 	2016-09-09 23:34:15 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 23:34:15 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC103/results/mm10/filtered_reads
