
INFO 	2016-07-12 16:50:04 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:50:04 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:50:04 	[configuration] 	data for b742f3789_d4ae493c2 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_d4ae493c2
INFO 	2016-07-12 16:50:04 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:50:14 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:50:39 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0208/job_scripts/5995051: line 773:  3810 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 23:06:05 	[downstream_bam] 	number of TADs = 2159
TIME 	2016-07-12 23:06:32 	[downstream_bam] 	step time for completion (seconds) = 22553


INFO 	2016-07-12 23:06:34 	[pipeline] 	completed successfully
TIME 	2016-07-12 23:06:34 	[pipeline] 	total time for completion (seconds) = 22590

