
INFO 	2016-06-09 22:27:58 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-09 22:27:58 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 22:27:58 	[configuration] 	data for HIC002 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC002
INFO 	2016-06-09 22:27:58 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-09 22:28:04 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-09 22:28:25 	[preliminary_checks] 	HIC002 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-09 23:07:09 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-09 23:07:11 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-09 23:07:13 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-09 23:07:13 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-09 23:07:38 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-09 23:07:38 	[preliminary_checks] 	step time for completion (seconds) = 2355

INFO 	2016-06-09 23:07:40 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-09 23:07:40 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-09 23:07:40 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC002/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-09 23:08:06 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-09 23:08:06 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 26

INFO 	2016-06-09 23:08:08 	[trim_reads_trimmomatic] 	sequencing type = PE
