
INFO 	2016-06-13 10:11:18 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-13 10:11:18 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-13 10:11:18 	[configuration] 	data for b742f3789_fecd0394c will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c
INFO 	2016-06-13 10:11:18 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-13 10:11:26 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-13 10:11:47 	[preliminary_checks] 	b742f3789_fecd0394c found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-13 10:15:54 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-13 10:15:56 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-13 10:15:57 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-13 10:15:57 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-06-13 10:16:13 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-13 10:16:13 	[preliminary_checks] 	step time for completion (seconds) = 267

INFO 	2016-06-13 10:16:15 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-13 10:16:15 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-13 10:16:15 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-06-13 10:16:34 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-13 10:16:34 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-06-13 10:16:36 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-13 10:16:36 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-13 10:16:36 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-13 10:54:11 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-13 10:54:11 	[trim_reads_trimmomatic] 	reads after trimming = 70194504
INFO 	2016-06-13 10:54:31 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-13 10:54:31 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-13 10:54:31 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-13 10:54:31 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2275

INFO 	2016-06-13 10:54:33 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-06-13 10:54:33 	[align_and_merge] 	assembly version = mm10
INFO 	2016-06-13 10:54:33 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-13 10:54:33 	[align_and_merge] 	read length = 75
INFO 	2016-06-13 10:54:33 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-06-13 10:54:33 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-13 14:29:45 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/logs/mm10/b742f3789_fecd0394c_align_and_merge_paired_end.log
TIME 	2016-06-13 14:31:30 	[align_and_merge] 	step time for completion (seconds) = 13018

INFO 	2016-06-13 14:31:35 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-13 14:50:31 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.975898027572
INFO 	2016-06-13 14:50:31 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.962380331087
INFO 	2016-06-13 14:50:31 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 46858961
INFO 	2016-06-13 14:50:31 	[post_mapping_statistics] 	counts-to-distance slope = -1.09034898194
TIME 	2016-06-13 14:50:39 	[post_mapping_statistics] 	step time for completion (seconds) = 1144

INFO 	2016-06-13 14:50:50 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-13 14:50:50 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/results/mm10/filtered_reads
INFO 	2016-06-13 14:50:50 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/results/mm10/excluded_reads/dangling_ends
INFO 	2016-06-13 14:50:50 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/results/mm10/excluded_reads/self_circle
INFO 	2016-06-13 14:50:50 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-13 15:01:26 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-13 15:02:51 	[reads_filtering] 	step time for completion (seconds) = 731

INFO 	2016-06-13 15:02:54 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_fecd0394c/plots/mm10/post_filtering_statistics:
INFO 	2016-06-13 15:02:54 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-13 15:02:54 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-13 15:02:54 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-13 15:13:25 	[post_filtering_statistics] 	step time for completion (seconds) = 631

INFO 	2016-06-13 15:13:28 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 36 files...
TIME 	2016-06-13 16:04:40 	[map_to_bam] 	step time for completion (seconds) = 3072

INFO 	2016-06-13 16:04:51 	[downstream_bam] 	perform several downstream analyses
