
INFO 	2016-09-09 17:44:10 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:44:10 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:44:10 	[configuration] 	data for HIC089 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC089
INFO 	2016-09-09 17:44:10 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:44:46 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 17:45:30 	[preliminary_checks] 	HIC089 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:52:06 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 17:52:08 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 17:52:10 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 17:52:10 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 17:52:33 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 17:52:33 	[preliminary_checks] 	step time for completion (seconds) = 426

INFO 	2016-09-09 17:52:35 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 17:52:35 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 17:52:35 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC089/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 17:53:01 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 17:53:01 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 26

INFO 	2016-09-09 17:53:03 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 17:53:03 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 17:53:03 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 18:37:50 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
