
INFO 	2016-09-09 18:37:19 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:37:19 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:37:19 	[configuration] 	data for HIC102 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC102
INFO 	2016-09-09 18:37:19 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:37:45 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:38:34 	[preliminary_checks] 	HIC102 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:43:14 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:43:17 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:43:19 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:43:19 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:43:45 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:43:45 	[preliminary_checks] 	step time for completion (seconds) = 314

INFO 	2016-09-09 18:43:48 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:43:48 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:43:48 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC102/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:44:15 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:44:15 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-09-09 18:44:17 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:44:17 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:44:17 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 19:17:52 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 19:17:52 	[trim_reads_trimmomatic] 	reads after trimming = 45705735
INFO 	2016-09-09 19:18:15 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 19:18:15 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC102/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 19:18:15 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 19:18:15 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 2038

INFO 	2016-09-09 19:18:17 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 19:18:17 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 19:18:17 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 19:18:17 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 19:18:17 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 19:18:17 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 21:52:28 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC102/logs/mm10/HIC102_align_and_merge_paired_end.log
TIME 	2016-09-09 21:53:00 	[align_and_merge] 	step time for completion (seconds) = 9283

INFO 	2016-09-09 21:53:23 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 22:03:38 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.797144559649
