
INFO 	2016-09-09 17:43:13 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:43:13 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:43:13 	[configuration] 	data for HIC077 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC077
INFO 	2016-09-09 17:43:13 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:43:22 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:43:49 	[preliminary_checks] 	HIC077 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:53:37 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 17:53:39 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 17:53:40 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 17:53:40 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 17:54:31 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 17:54:31 	[preliminary_checks] 	step time for completion (seconds) = 644

INFO 	2016-09-09 17:54:32 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 17:54:32 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 17:54:33 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 17:54:56 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 17:54:56 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 24

INFO 	2016-09-09 17:54:58 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 17:54:58 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 17:54:58 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 19:01:33 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 19:01:33 	[trim_reads_trimmomatic] 	reads after trimming = 95702442
INFO 	2016-09-09 19:01:54 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 19:01:54 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC077/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 19:01:55 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 19:01:55 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4017

INFO 	2016-09-09 19:01:56 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-09-09 19:01:56 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-09-09 19:01:56 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 19:01:56 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 19:01:56 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 19:01:56 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 00:13:26 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC077/logs/hg38_mmtv/HIC077_align_and_merge_paired_end.log
TIME 	2016-09-10 00:14:49 	[align_and_merge] 	step time for completion (seconds) = 18773

INFO 	2016-09-10 00:15:20 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 00:38:55 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.929823807422
INFO 	2016-09-10 00:38:55 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.891989130225
INFO 	2016-09-10 00:38:55 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 92255440
INFO 	2016-09-10 00:38:55 	[post_mapping_statistics] 	counts-to-distance slope = -1.30028046822
TIME 	2016-09-10 00:39:03 	[post_mapping_statistics] 	step time for completion (seconds) = 1423

INFO 	2016-09-10 00:39:15 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 00:39:15 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/results/hg38_mmtv/filtered_reads
INFO 	2016-09-10 00:39:15 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-09-10 00:39:15 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-09-10 00:39:15 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 00:51:56 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 00:53:00 	[reads_filtering] 	step time for completion (seconds) = 836

INFO 	2016-09-10 00:53:02 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC077/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-09-10 00:53:02 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 00:53:02 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 00:53:02 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 01:06:16 	[post_filtering_statistics] 	step time for completion (seconds) = 794

INFO 	2016-09-10 01:06:18 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 32 files...
TIME 	2016-09-10 02:07:10 	[map_to_bam] 	step time for completion (seconds) = 3652

INFO 	2016-09-10 02:07:13 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 07:02:33 	[downstream_bam] 	number of TADs = 2522
TIME 	2016-09-10 07:02:59 	[downstream_bam] 	step time for completion (seconds) = 17746

INFO 	2016-09-10 07:03:00 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 07:03:00 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC077/fastqs_processed
