
INFO 	2016-04-13 12:19:19 	[preliminary_checks] 	a6b51238d_a2cfb17c6 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-13 12:19:19 	[preliminary_checks] 	data for a6b51238d_a2cfb17c6 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6
INFO 	2016-04-13 12:20:00 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-13 12:20:02 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-13 12:20:04 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-13 12:20:04 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-13 12:20:33 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-13 12:20:33 	[preliminary_checks] 	step time for completion (seconds) = 75

INFO 	2016-04-13 12:20:36 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-13 12:20:36 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-13 12:20:36 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-13 12:20:58 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-13 12:20:58 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 24

INFO 	2016-04-13 12:20:59 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-13 12:20:59 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-13 12:21:00 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-13 12:28:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-13 12:28:04 	[trim_reads_trimmomatic] 	reads after trimming = 18192711
INFO 	2016-04-13 12:28:26 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-13 12:28:26 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-13 12:28:26 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-13 12:28:26 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 447

INFO 	2016-04-13 12:28:33 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-13 12:28:33 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-13 12:28:33 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-13 12:28:33 	[align_and_merge] 	read length = 100
INFO 	2016-04-13 12:28:33 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-13 12:28:33 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-13 13:06:55 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/logs/hg38_mmtv/a6b51238d_a2cfb17c6_align_and_merge_paired_end.log
TIME 	2016-04-13 13:07:00 	[align_and_merge] 	step time for completion (seconds) = 2312

INFO 	2016-04-13 13:07:03 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-13 13:11:08 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.756606753111
INFO 	2016-04-13 13:11:08 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.636917059805
INFO 	2016-04-13 13:11:08 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 9133470
INFO 	2016-04-13 13:11:08 	[post_mapping_statistics] 	counts-to-distance slope = -1.26845001687
TIME 	2016-04-13 13:11:18 	[post_mapping_statistics] 	step time for completion (seconds) = 256

INFO 	2016-04-13 13:11:21 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-13 13:11:21 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/results/hg38_mmtv/filtered_reads
INFO 	2016-04-13 13:11:21 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-13 13:11:21 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-13 13:11:21 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-13 13:13:04 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-13 13:13:09 	[reads_filtering] 	step time for completion (seconds) = 109

INFO 	2016-04-13 13:13:11 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-13 13:13:11 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-13 13:13:11 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-13 13:13:11 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-13 13:16:22 	[post_filtering_statistics] 	step time for completion (seconds) = 191

INFO 	2016-04-13 13:16:24 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/a6b51238d_a2cfb17c6/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-13 13:19:21 	[index_contacts] 	step time for completion (seconds) = 177

INFO 	2016-04-13 13:19:23 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 5 files...
TIME 	2016-04-13 13:26:03 	[map_to_bam] 	step time for completion (seconds) = 400

INFO 	2016-04-13 13:26:05 	[downstream_bam] 	perform several downstream analyses
