Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-14 14:16:27 	[preliminary_checks] 	HIC009 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-14 14:16:27 	[preliminary_checks] 	data for HIC009 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC009
INFO 	2016-04-14 14:20:27 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-04-14 14:20:29 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-04-14 14:20:30 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-14 14:20:30 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-14 14:20:43 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-14 14:20:43 	[preliminary_checks] 	step time for completion (seconds) = 257

INFO 	2016-04-14 14:20:46 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-14 14:20:46 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-14 14:20:46 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-14 14:21:07 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-14 14:21:07 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 22

INFO 	2016-04-14 14:21:08 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-14 14:21:08 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
