
INFO 	2016-04-01 12:14:28 	[preliminary_checks] 	fc3e8b36a_7bf1bf374 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-01 12:14:28 	[preliminary_checks] 	data for fc3e8b36a_7bf1bf374 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_7bf1bf374
INFO 	2016-04-01 12:20:27 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-01 12:20:28 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-01 12:20:29 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-01 12:20:31 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-01 12:20:52 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-01 12:20:52 	[preliminary_checks] 	step time for completion (seconds) = 386

INFO 	2016-04-01 12:20:55 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-01 12:20:55 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-01 12:20:55 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_7bf1bf374/plots/hg38_mmtv/raw_fastqs_quality_plots
1.711;33.389;1.777;33.472
INFO 	2016-04-01 12:21:23 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-01 12:21:23 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 30

INFO 	2016-04-01 12:21:24 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-01 12:21:24 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-01 12:21:24 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
