
INFO 	2016-05-05 16:08:35 	[preliminary_checks] 	fc3e8b36a_b33d5ef43 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-05 16:08:35 	[preliminary_checks] 	data for fc3e8b36a_b33d5ef43 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43
INFO 	2016-05-05 16:12:24 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-05 16:12:26 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-05-05 16:12:34 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-05-05 16:12:34 	[preliminary_checks] 	the latter will be kept
INFO 	2016-05-05 16:12:38 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-05-05 16:12:56 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-05 16:12:56 	[preliminary_checks] 	step time for completion (seconds) = 262

INFO 	2016-05-05 16:13:05 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-05 16:13:05 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-05 16:13:05 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-05-05 16:13:33 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-05 16:13:33 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 30

INFO 	2016-05-05 16:13:37 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-05 16:13:37 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-05 16:13:37 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-05 18:53:44 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-05 18:53:44 	[trim_reads_trimmomatic] 	reads after trimming = 306966268
INFO 	2016-05-05 18:54:14 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-05 18:54:14 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-05 18:54:14 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-05 18:54:14 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 9639

INFO 	2016-05-05 18:54:20 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-05-05 18:54:20 	[align_and_merge] 	assembly version = mm10
INFO 	2016-05-05 18:54:20 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-05 18:54:20 	[align_and_merge] 	read length = 76
INFO 	2016-05-05 18:54:20 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-05-05 18:54:20 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-06 10:24:45 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/logs/mm10/fc3e8b36a_b33d5ef43_align_and_merge_paired_end.log
TIME 	2016-05-06 10:30:20 	[align_and_merge] 	step time for completion (seconds) = 56165

INFO 	2016-05-06 10:30:32 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-05-06 11:47:17 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.984450558587
INFO 	2016-05-06 11:47:17 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.982958231749
INFO 	2016-05-06 11:47:17 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 200202772
INFO 	2016-05-06 11:47:17 	[post_mapping_statistics] 	counts-to-distance slope = -1.23912515529
TIME 	2016-05-06 11:47:29 	[post_mapping_statistics] 	step time for completion (seconds) = 4617

INFO 	2016-05-06 11:48:14 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-06 11:48:14 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/results/mm10/filtered_reads
INFO 	2016-05-06 11:48:14 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/results/mm10/excluded_reads/dangling_ends
INFO 	2016-05-06 11:48:14 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/results/mm10/excluded_reads/self_circle
INFO 	2016-05-06 11:48:14 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-06 12:28:38 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-06 12:33:58 	[reads_filtering] 	step time for completion (seconds) = 2787

INFO 	2016-05-06 12:34:06 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/plots/mm10/post_filtering_statistics:
INFO 	2016-05-06 12:34:06 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-06 12:34:06 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-06 12:34:06 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-06 13:27:48 	[post_filtering_statistics] 	step time for completion (seconds) = 3222

INFO 	2016-05-06 13:27:53 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/fc3e8b36a_b33d5ef43/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-05-06 15:01:06 	[index_contacts] 	step time for completion (seconds) = 5593

INFO 	2016-05-06 15:01:28 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 161 files...
TIME 	2016-05-06 18:17:19 	[map_to_bam] 	step time for completion (seconds) = 11751

INFO 	2016-05-06 18:17:41 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-05-07 05:19:19 	[downstream_bam] 	step time for completion (seconds) = 39698


INFO 	2016-05-07 05:19:20 	[pipeline] 	completed successfully
TIME 	2016-05-07 05:19:20 	[pipeline] 	total time for completion (seconds) = 133921

