Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 76, in emit
    if self.shouldRollover(record):
  File "/usr/lib64/python2.6/logging/handlers.py", line 150, in shouldRollover
    self.stream.seek(0, 2)  #due to non-posix-compliant Windows feature
ValueError: I/O operation on closed file
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-04-08 13:18:19 	[preliminary_checks] 	b742f3789_e7bdfae99 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-08 13:18:19 	[preliminary_checks] 	data for b742f3789_e7bdfae99 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99
INFO 	2016-04-08 13:22:26 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-08 13:22:28 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-08 13:22:32 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-08 13:22:32 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-08 13:22:49 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-08 13:22:49 	[preliminary_checks] 	step time for completion (seconds) = 272

INFO 	2016-04-08 13:22:52 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-08 13:22:52 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-08 13:22:52 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-04-08 13:23:14 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-08 13:23:14 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-04-08 13:23:16 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-08 13:23:16 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-08 13:23:16 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-08 14:50:31 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-08 14:50:31 	[trim_reads_trimmomatic] 	reads after trimming = 250519989
INFO 	2016-04-08 14:51:04 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-08 14:51:04 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-08 14:51:04 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-08 14:51:04 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5268

INFO 	2016-04-08 14:51:11 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-04-08 14:51:11 	[align_and_merge] 	assembly version = mm10
INFO 	2016-04-08 14:51:11 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-08 14:51:11 	[align_and_merge] 	read length = 76
INFO 	2016-04-08 14:51:11 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10.fa
INFO 	2016-04-08 14:51:11 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-09 00:59:31 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/logs/mm10/b742f3789_e7bdfae99_align_and_merge_paired_end.log
TIME 	2016-04-09 01:03:36 	[align_and_merge] 	step time for completion (seconds) = 36750

INFO 	2016-04-09 01:03:45 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-09 01:51:18 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.84435552965
INFO 	2016-04-09 01:51:18 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.826636700036
INFO 	2016-04-09 01:51:18 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 165184979
INFO 	2016-04-09 01:51:18 	[post_mapping_statistics] 	counts-to-distance slope = -1.08977492476
TIME 	2016-04-09 01:51:41 	[post_mapping_statistics] 	step time for completion (seconds) = 2876

INFO 	2016-04-09 01:52:09 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-09 01:52:09 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/results/mm10/filtered_reads
INFO 	2016-04-09 01:52:09 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/results/mm10/excluded_reads/dangling_ends
INFO 	2016-04-09 01:52:09 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/results/mm10/excluded_reads/self_circle
INFO 	2016-04-09 01:52:09 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-09 02:16:37 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-09 02:19:35 	[reads_filtering] 	step time for completion (seconds) = 1672

INFO 	2016-04-09 02:19:37 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/plots/mm10/post_filtering_statistics:
INFO 	2016-04-09 02:19:37 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-09 02:19:37 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-09 02:19:37 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-09 02:50:13 	[post_filtering_statistics] 	step time for completion (seconds) = 1836

INFO 	2016-04-09 02:50:28 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/results/mm10/filtered_reads/*filtered_map.tsv
TIME 	2016-04-09 03:46:42 	[index_contacts] 	step time for completion (seconds) = 3374

INFO 	2016-04-09 03:46:47 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 94 files...
TIME 	2016-04-09 05:35:50 	[map_to_bam] 	step time for completion (seconds) = 6543

INFO 	2016-04-09 05:35:53 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-09 15:24:27 	[downstream_bam] 	step time for completion (seconds) = 35315

INFO 	2016-04-09 15:24:29 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-04-09 15:24:29 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/fastqs_processed
INFO 	2016-04-09 15:24:29 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/b742f3789_e7bdfae99/mapped_reads
TIME 	2016-04-09 15:24:29 	[clean_up] 	step time for completion (seconds) = 0


