
INFO 	2016-04-05 19:23:33 	[preliminary_checks] 	ad1a9f5b0_c478f1d09 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-04-05 19:23:33 	[preliminary_checks] 	data for ad1a9f5b0_c478f1d09 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09
INFO 	2016-04-05 19:28:55 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-04-05 19:28:56 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-05 19:28:58 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-04-05 19:28:58 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-05 19:29:30 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-04-05 19:29:30 	[preliminary_checks] 	step time for completion (seconds) = 358

INFO 	2016-04-05 19:29:33 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-04-05 19:29:33 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-04-05 19:29:33 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-04-05 19:29:59 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-04-05 19:29:59 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-04-05 19:30:01 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-04-05 19:30:01 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-04-05 19:30:01 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-04-05 20:52:38 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-04-05 20:52:38 	[trim_reads_trimmomatic] 	reads after trimming = 234850830
INFO 	2016-04-05 20:53:00 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-04-05 20:53:00 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/fastqs_processed/trimmomatic/paired_end
INFO 	2016-04-05 20:53:00 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-04-05 20:53:00 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 4979

INFO 	2016-04-05 20:53:07 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-04-05 20:53:07 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-04-05 20:53:07 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-04-05 20:53:07 	[align_and_merge] 	read length = 75
INFO 	2016-04-05 20:53:07 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv.fa
INFO 	2016-04-05 20:53:07 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-04-06 05:34:17 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/logs/hg38_mmtv/ad1a9f5b0_c478f1d09_align_and_merge_paired_end.log
TIME 	2016-04-06 05:36:35 	[align_and_merge] 	step time for completion (seconds) = 31413

INFO 	2016-04-06 05:36:48 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-04-06 06:18:39 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.861797222518
INFO 	2016-04-06 06:18:39 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.849705065977
INFO 	2016-04-06 06:18:39 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 165344366
INFO 	2016-04-06 06:18:39 	[post_mapping_statistics] 	counts-to-distance slope = -1.19686294758
TIME 	2016-04-06 06:18:45 	[post_mapping_statistics] 	step time for completion (seconds) = 2517

INFO 	2016-04-06 06:19:10 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-04-06 06:19:10 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/filtered_reads
INFO 	2016-04-06 06:19:10 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-04-06 06:19:10 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-04-06 06:19:10 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-04-06 06:42:00 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-04-06 06:44:10 	[reads_filtering] 	step time for completion (seconds) = 1524

INFO 	2016-04-06 06:44:12 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-04-06 06:44:12 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-04-06 06:44:12 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-04-06 06:44:12 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-04-06 07:13:44 	[post_filtering_statistics] 	step time for completion (seconds) = 1772

INFO 	2016-04-06 07:13:56 	[index_contacts] 	indexing /users/project/4DGenome_no_backup/data/hic/samples/ad1a9f5b0_c478f1d09/results/hg38_mmtv/filtered_reads/*filtered_map.tsv
TIME 	2016-04-06 08:10:06 	[index_contacts] 	step time for completion (seconds) = 3370

INFO 	2016-04-06 08:10:21 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 90 files...
TIME 	2016-04-06 09:56:14 	[map_to_bam] 	step time for completion (seconds) = 6353

INFO 	2016-04-06 09:56:16 	[downstream_bam] 	perform several downstream analyses
TIME 	2016-04-06 21:19:34 	[downstream_bam] 	step time for completion (seconds) = 40998
