
INFO 	2016-06-27 16:05:01 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:05:01 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:05:01 	[configuration] 	data for e22e868a9_869faec68 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/e22e868a9_869faec68
INFO 	2016-06-27 16:05:01 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:05:08 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-27 16:05:30 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0108/job_scripts/5420267: line 768: 34908 Aborted                 (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 18:36:40 	[downstream_bam] 	number of TADs = 1995
TIME 	2016-06-27 18:37:05 	[downstream_bam] 	step time for completion (seconds) = 9095


INFO 	2016-06-27 18:37:07 	[pipeline] 	completed successfully
TIME 	2016-06-27 18:37:07 	[pipeline] 	total time for completion (seconds) = 9126

