
INFO 	2016-09-09 18:23:24 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:23:24 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:23:24 	[configuration] 	data for HIC096 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC096
INFO 	2016-09-09 18:23:24 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:23:54 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:24:38 	[preliminary_checks] 	HIC096 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:38:59 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:39:01 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:39:03 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:39:03 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:39:47 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:39:47 	[preliminary_checks] 	step time for completion (seconds) = 911

INFO 	2016-09-09 18:39:49 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:39:49 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:39:49 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:40:29 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:40:29 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 40

INFO 	2016-09-09 18:40:31 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:40:31 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:40:31 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 20:51:47 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 20:51:48 	[trim_reads_trimmomatic] 	reads after trimming = 162854837
INFO 	2016-09-09 20:52:28 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 20:52:28 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC096/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 20:52:28 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 20:52:28 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 7918

INFO 	2016-09-09 20:52:30 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 20:52:30 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 20:52:30 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 20:52:30 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 20:52:30 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 20:52:30 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 05:38:29 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC096/logs/mm10/HIC096_align_and_merge_paired_end.log
TIME 	2016-09-10 05:40:56 	[align_and_merge] 	step time for completion (seconds) = 31706

INFO 	2016-09-10 05:41:24 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 06:19:53 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.928439036785
INFO 	2016-09-10 06:19:53 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.83164429436
INFO 	2016-09-10 06:19:53 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 140383028
INFO 	2016-09-10 06:19:53 	[post_mapping_statistics] 	counts-to-distance slope = -1.07759321419
TIME 	2016-09-10 06:20:00 	[post_mapping_statistics] 	step time for completion (seconds) = 2316

INFO 	2016-09-10 06:20:20 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 06:20:20 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/results/mm10/filtered_reads
INFO 	2016-09-10 06:20:20 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 06:20:20 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 06:20:20 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-10 06:41:08 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-10 06:42:18 	[reads_filtering] 	step time for completion (seconds) = 1336

INFO 	2016-09-10 06:42:21 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC096/plots/mm10/post_filtering_statistics:
INFO 	2016-09-10 06:42:21 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-10 06:42:21 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-10 06:42:21 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-10 06:57:56 	[post_filtering_statistics] 	step time for completion (seconds) = 935

INFO 	2016-09-10 06:57:59 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 48 files...
TIME 	2016-09-10 08:29:13 	[map_to_bam] 	step time for completion (seconds) = 5474

INFO 	2016-09-10 08:29:28 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-09-10 12:56:53 	[downstream_bam] 	number of TADs = 2898
