
INFO 	2016-09-09 18:27:48 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:27:48 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:27:48 	[configuration] 	data for HIC098 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC098
INFO 	2016-09-09 18:27:48 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:28:07 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:28:48 	[preliminary_checks] 	HIC098 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:43:17 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:43:19 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:43:21 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:43:21 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:44:01 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:44:01 	[preliminary_checks] 	step time for completion (seconds) = 915

INFO 	2016-09-09 18:44:03 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:44:03 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:44:03 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:44:29 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:44:29 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 26

INFO 	2016-09-09 18:44:32 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:44:32 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:44:32 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 21:01:04 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 21:01:04 	[trim_reads_trimmomatic] 	reads after trimming = 169563203
INFO 	2016-09-09 21:01:24 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 21:01:24 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC098/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 21:01:24 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 21:01:24 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 8212

INFO 	2016-09-09 21:01:26 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 21:01:26 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 21:01:26 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 21:01:26 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 21:01:26 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 21:01:26 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 05:58:29 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC098/logs/mm10/HIC098_align_and_merge_paired_end.log
TIME 	2016-09-10 05:59:52 	[align_and_merge] 	step time for completion (seconds) = 32306

INFO 	2016-09-10 06:00:22 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 06:40:07 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.945533654492
INFO 	2016-09-10 06:40:07 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.846597701979
INFO 	2016-09-10 06:40:07 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 152027333
INFO 	2016-09-10 06:40:07 	[post_mapping_statistics] 	counts-to-distance slope = -1.07555569781
TIME 	2016-09-10 06:40:14 	[post_mapping_statistics] 	step time for completion (seconds) = 2392

INFO 	2016-09-10 06:40:33 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-10 06:40:33 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/results/mm10/filtered_reads
INFO 	2016-09-10 06:40:33 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-10 06:40:33 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/results/mm10/excluded_reads/self_circle
INFO 	2016-09-10 06:40:33 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC098/results/mm10/excluded_reads/summary_excluded_per_filter
