
INFO 	2016-09-09 18:00:47 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:00:47 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:00:47 	[configuration] 	data for HIC093 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC093
INFO 	2016-09-09 18:00:47 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:01:10 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:01:46 	[preliminary_checks] 	HIC093 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:04:22 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:04:24 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:04:26 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:04:26 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:04:59 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:04:59 	[preliminary_checks] 	step time for completion (seconds) = 195

INFO 	2016-09-09 18:05:01 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:05:01 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:05:01 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:05:27 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:05:27 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 26

INFO 	2016-09-09 18:05:29 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:05:29 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:05:29 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 18:27:05 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 18:27:05 	[trim_reads_trimmomatic] 	reads after trimming = 28350266
INFO 	2016-09-09 18:27:35 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 18:27:35 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC093/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 18:27:35 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 18:27:35 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 1326

INFO 	2016-09-09 18:27:37 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 18:27:37 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 18:27:37 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 18:27:37 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 18:27:37 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:27:37 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 20:04:00 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC093/logs/mm10/HIC093_align_and_merge_paired_end.log
TIME 	2016-09-09 20:04:34 	[align_and_merge] 	step time for completion (seconds) = 5817

INFO 	2016-09-09 20:05:02 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 20:13:49 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.977021062166
INFO 	2016-09-09 20:13:49 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.929692723165
INFO 	2016-09-09 20:13:49 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 29026220
INFO 	2016-09-09 20:13:49 	[post_mapping_statistics] 	counts-to-distance slope = -1.07066829527
TIME 	2016-09-09 20:13:57 	[post_mapping_statistics] 	step time for completion (seconds) = 535

INFO 	2016-09-09 20:14:03 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 20:14:03 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/results/mm10/filtered_reads
INFO 	2016-09-09 20:14:03 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 20:14:03 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 20:14:03 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 20:18:41 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 20:19:02 	[reads_filtering] 	step time for completion (seconds) = 303

INFO 	2016-09-09 20:19:04 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC093/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 20:19:04 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 20:19:04 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 20:19:04 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 20:23:31 	[post_filtering_statistics] 	step time for completion (seconds) = 267

INFO 	2016-09-09 20:23:34 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 10 files...
TIME 	2016-09-09 20:42:10 	[map_to_bam] 	step time for completion (seconds) = 1116

INFO 	2016-09-09 20:42:33 	[downstream_bam] 	perform several downstream analyses
ls: cannot access /users/project/4DGenome_no_backup/data/hic/samples/HIC093/downstream/mm10/HIC093_tads*tsv: No such file or directory
basename: missing operand
Try `basename --help' for more information.
grep: /users/project/4DGenome_no_backup/data/hic/samples/HIC093/downstream/mm10/HIC093_tads_*.tsv: No such file or directory
rm: cannot remove `/users/project/4DGenome_no_backup/data/hic/samples/HIC093/downstream/mm10/HIC093_tads_chr*': No such file or directory
INFO 	2016-09-09 21:06:06 	[downstream_bam] 	number of TADs = 0
TIME 	2016-09-09 21:06:18 	[downstream_bam] 	step time for completion (seconds) = 1426

INFO 	2016-09-09 21:06:20 	[clean_up] 	deleting the following intermediate files/directories:
