
INFO 	2016-09-09 17:43:03 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:43:03 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:43:03 	[configuration] 	data for HIC076 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC076
INFO 	2016-09-09 17:43:03 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:43:14 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-09-09 17:43:46 	[preliminary_checks] 	HIC076 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:12:01 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:12:03 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:12:05 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:12:05 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-09-09 18:12:53 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:12:53 	[preliminary_checks] 	step time for completion (seconds) = 1749

INFO 	2016-09-09 18:12:55 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:12:55 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:12:55 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC076/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-09-09 18:13:21 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:13:21 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 26

INFO 	2016-09-09 18:13:24 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:13:24 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:13:24 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 22:22:02 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 22:22:03 	[trim_reads_trimmomatic] 	reads after trimming = 327083036
INFO 	2016-09-09 22:22:46 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 22:22:46 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC076/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 22:22:46 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 22:22:46 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 14962

INFO 	2016-09-09 22:22:49 	[align_and_merge] 	species = Homo_sapiens
