
INFO 	2016-05-19 12:28:19 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-19 12:28:19 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-19 12:28:19 	[configuration] 	data for cb6b65581_f34e98deb will be stored at /users/project/4DGenome_no_backup/data/hic/samples/cb6b65581_f34e98deb
INFO 	2016-05-19 12:28:19 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-19 12:28:37 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-19 12:29:37 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/cb6b65581_f34e98deb/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-19 12:29:37 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-19 12:29:38 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-19 12:29:38 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-19 13:03:10 	[post_filtering_statistics] 	step time for completion (seconds) = 2013


INFO 	2016-05-19 13:03:18 	[pipeline] 	completed successfully
TIME 	2016-05-19 13:03:18 	[pipeline] 	total time for completion (seconds) = 2099

