
INFO 	2016-07-08 13:11:20 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-08 13:11:20 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-08 13:11:20 	[configuration] 	data for 1618f57a8_c5886713b will be stored at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b
INFO 	2016-07-08 13:11:20 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-08 13:11:26 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-07-08 13:11:48 	[preliminary_checks] 	1618f57a8_c5886713b found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-08 13:31:22 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-07-08 13:31:23 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-07-08 13:31:25 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-07-08 13:31:25 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-07-08 13:31:49 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-07-08 13:31:49 	[preliminary_checks] 	step time for completion (seconds) = 1203

INFO 	2016-07-08 13:31:51 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-07-08 13:31:51 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-07-08 13:31:51 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-07-08 13:32:10 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-07-08 13:32:10 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 19

INFO 	2016-07-08 13:32:12 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-07-08 13:32:12 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-07-08 13:32:12 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-07-08 16:22:45 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-07-08 16:22:45 	[trim_reads_trimmomatic] 	reads after trimming = 337570932
INFO 	2016-07-08 16:23:07 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-07-08 16:23:07 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/fastqs_processed/trimmomatic/paired_end
INFO 	2016-07-08 16:23:07 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-07-08 16:23:07 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 10255

INFO 	2016-07-08 16:23:09 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-07-08 16:23:09 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-07-08 16:23:09 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-07-08 16:23:09 	[align_and_merge] 	read length = 76
INFO 	2016-07-08 16:23:09 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-07-08 16:23:09 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-07-09 12:21:47 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/logs/hg38_mmtv/1618f57a8_c5886713b_align_and_merge_paired_end.log
TIME 	2016-07-09 12:31:12 	[align_and_merge] 	step time for completion (seconds) = 72483

INFO 	2016-07-09 12:31:15 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-07-09 14:05:44 	[post_mapping_statistics] 	fraction of reads mapped read1 = 1.05208502076
INFO 	2016-07-09 14:05:44 	[post_mapping_statistics] 	fraction of reads mapped read2 = 1.03010827662
INFO 	2016-07-09 14:05:44 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 385343022
INFO 	2016-07-09 14:05:44 	[post_mapping_statistics] 	counts-to-distance slope = -1.25765196103
TIME 	2016-07-09 14:05:52 	[post_mapping_statistics] 	step time for completion (seconds) = 5678

INFO 	2016-07-09 14:06:45 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-07-09 14:06:45 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/results/hg38_mmtv/filtered_reads
INFO 	2016-07-09 14:06:45 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-07-09 14:06:45 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-07-09 14:06:45 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-07-09 15:01:52 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-07-09 15:06:22 	[reads_filtering] 	step time for completion (seconds) = 3628

INFO 	2016-07-09 15:06:25 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-07-09 15:06:25 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-07-09 15:06:25 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-07-09 15:06:25 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-07-09 15:55:20 	[post_filtering_statistics] 	step time for completion (seconds) = 2935

INFO 	2016-07-09 15:55:22 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 192 files...
TIME 	2016-07-09 20:19:55 	[map_to_bam] 	step time for completion (seconds) = 15873

INFO 	2016-07-09 20:20:12 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-07-10 04:23:49 	[downstream_bam] 	number of TADs = 3345
TIME 	2016-07-10 04:24:14 	[downstream_bam] 	step time for completion (seconds) = 29042

INFO 	2016-07-10 04:24:16 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-07-10 04:24:16 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/fastqs_processed
INFO 	2016-07-10 04:24:16 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/1618f57a8_c5886713b/mapped_reads
TIME 	2016-07-10 04:25:38 	[clean_up] 	step time for completion (seconds) = 82


INFO 	2016-07-10 04:25:40 	[pipeline] 	completed successfully
TIME 	2016-07-10 04:25:40 	[pipeline] 	total time for completion (seconds) = 141260

