
INFO 	2016-06-10 05:39:08 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 05:39:08 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 05:39:08 	[configuration] 	data for HIC008 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC008
INFO 	2016-06-10 05:39:08 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 05:39:13 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 05:39:47 	[preliminary_checks] 	HIC008 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 06:00:34 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 06:00:36 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 06:00:38 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 06:00:38 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 06:00:57 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 06:00:57 	[preliminary_checks] 	step time for completion (seconds) = 1272

INFO 	2016-06-10 06:00:59 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 06:00:59 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 06:00:59 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC008/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 06:01:26 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 06:01:26 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 27

INFO 	2016-06-10 06:01:28 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 06:01:28 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 06:01:28 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 08:30:58 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 08:30:59 	[trim_reads_trimmomatic] 	reads after trimming = 211658581
