
INFO 	2016-06-08 11:30:17 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-08 11:30:17 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-08 11:30:17 	[configuration] 	data for 01acaf84f_ac9f54f0a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a
INFO 	2016-06-08 11:30:17 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-08 11:30:37 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-08 11:31:10 	[preliminary_checks] 	01acaf84f_ac9f54f0a found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-08 11:32:27 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-06-08 11:32:29 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
WARN 	2016-06-08 11:32:31 	[preliminary_checks] 	read length obtained from the metadata (75 bp) differs from that seen in the FASTQ (76 bp)
WARN 	2016-06-08 11:32:31 	[preliminary_checks] 	the latter will be kept
INFO 	2016-06-08 11:32:33 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-08 11:33:09 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-08 11:33:09 	[preliminary_checks] 	step time for completion (seconds) = 121

INFO 	2016-06-08 11:33:11 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-08 11:33:11 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-08 11:33:11 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-08 11:33:33 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-08 11:33:33 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 22

INFO 	2016-06-08 11:33:35 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-08 11:33:35 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-08 11:33:35 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-08 11:43:26 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-08 11:43:26 	[trim_reads_trimmomatic] 	reads after trimming = 19873165
INFO 	2016-06-08 11:43:50 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-08 11:43:50 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-08 11:43:50 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-08 11:43:50 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 615

INFO 	2016-06-08 11:43:52 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-06-08 11:43:52 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-06-08 11:43:52 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-06-08 11:43:52 	[align_and_merge] 	read length = 75
INFO 	2016-06-08 11:43:52 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-08 11:43:52 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-06-08 12:37:50 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/logs/hg38_mmtv/01acaf84f_ac9f54f0a_align_and_merge_paired_end.log
TIME 	2016-06-08 12:37:59 	[align_and_merge] 	step time for completion (seconds) = 3247

INFO 	2016-06-08 12:38:07 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-06-08 12:44:02 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.875857871658
INFO 	2016-06-08 12:44:02 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.74209865414
INFO 	2016-06-08 12:44:02 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 13932737
INFO 	2016-06-08 12:44:02 	[post_mapping_statistics] 	counts-to-distance slope = -0.894026822262
TIME 	2016-06-08 12:44:10 	[post_mapping_statistics] 	step time for completion (seconds) = 363

INFO 	2016-06-08 12:44:14 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-06-08 12:44:14 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/results/hg38_mmtv/filtered_reads
INFO 	2016-06-08 12:44:14 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-06-08 12:44:14 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-06-08 12:44:14 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-06-08 12:47:15 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-06-08 12:47:17 	[reads_filtering] 	step time for completion (seconds) = 185

INFO 	2016-06-08 12:47:18 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-06-08 12:47:18 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-06-08 12:47:18 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-06-08 12:47:18 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-06-08 12:49:19 	[post_filtering_statistics] 	step time for completion (seconds) = 121

INFO 	2016-06-08 12:49:21 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 7 files...
TIME 	2016-06-08 12:58:47 	[map_to_bam] 	step time for completion (seconds) = 566

INFO 	2016-06-08 12:58:59 	[downstream_bam] 	perform several downstream analyses
ls: cannot access /users/project/4DGenome_no_backup/data/hic/samples/01acaf84f_ac9f54f0a/downstream/hg38_mmtv/01acaf84f_ac9f54f0a_tads*tsv: No such file or directory
basename: missing operand
Try `basename --help' for more information.
