
INFO 	2016-07-12 16:47:05 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:47:05 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:47:05 	[configuration] 	data for a7c643d27_15f152106 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_15f152106
INFO 	2016-07-12 16:47:05 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:47:21 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:47:59 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0405/job_scripts/5995033: line 773: 60564 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 23:06:05 	[downstream_bam] 	number of TADs = 2104
TIME 	2016-07-12 23:06:32 	[downstream_bam] 	step time for completion (seconds) = 22713


INFO 	2016-07-12 23:06:34 	[pipeline] 	completed successfully
TIME 	2016-07-12 23:06:34 	[pipeline] 	total time for completion (seconds) = 22769

