
INFO 	2016-06-10 22:23:52 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 22:23:52 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 22:23:52 	[configuration] 	data for HIC015 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC015
INFO 	2016-06-10 22:23:52 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 22:23:56 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 22:24:19 	[preliminary_checks] 	HIC015 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 22:39:58 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 22:39:59 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 22:40:01 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 22:40:01 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 22:40:37 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 22:40:37 	[preliminary_checks] 	step time for completion (seconds) = 980

INFO 	2016-06-10 22:40:39 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 22:40:39 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 22:40:39 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC015/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 22:41:02 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 22:41:02 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 23

INFO 	2016-06-10 22:41:03 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 22:41:03 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 22:41:03 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-11 00:36:30 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-11 00:36:30 	[trim_reads_trimmomatic] 	reads after trimming = 164458282
INFO 	2016-06-11 00:37:02 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-06-11 00:37:02 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC015/fastqs_processed/trimmomatic/paired_end
INFO 	2016-06-11 00:37:02 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-06-11 00:37:02 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 6959

INFO 	2016-06-11 00:37:04 	[align_and_merge] 	species = Homo_sapiens
