
INFO 	2016-09-09 18:13:15 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 18:13:15 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:13:15 	[configuration] 	data for HIC095 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC095
INFO 	2016-09-09 18:13:15 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 18:13:34 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 18:14:07 	[preliminary_checks] 	HIC095 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 18:29:41 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 18:29:43 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 18:29:45 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 18:29:45 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:30:37 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 18:30:37 	[preliminary_checks] 	step time for completion (seconds) = 992

INFO 	2016-09-09 18:30:39 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 18:30:39 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 18:30:39 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC095/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 18:31:04 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 18:31:04 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 25

INFO 	2016-09-09 18:31:06 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 18:31:06 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 18:31:06 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 20:49:06 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 20:49:06 	[trim_reads_trimmomatic] 	reads after trimming = 167758582
INFO 	2016-09-09 20:49:46 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 20:49:46 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC095/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 20:49:46 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 20:49:47 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 8321

INFO 	2016-09-09 20:49:49 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 20:49:49 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 20:49:49 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 20:49:49 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 20:49:49 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 20:49:49 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-10 05:30:28 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC095/logs/mm10/HIC095_align_and_merge_paired_end.log
TIME 	2016-09-10 05:32:30 	[align_and_merge] 	step time for completion (seconds) = 31362

INFO 	2016-09-10 05:32:35 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-10 06:08:52 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.925559081085
INFO 	2016-09-10 06:08:52 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.807315568511
