
INFO 	2016-07-12 16:47:26 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-07-12 16:47:26 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-07-12 16:47:26 	[configuration] 	data for a7c643d27_aa49bffa0 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/a7c643d27_aa49bffa0
INFO 	2016-07-12 16:47:26 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-07-12 16:47:35 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-07-12 16:47:55 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0101/job_scripts/5995036: line 773: 26353 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-07-12 20:35:11 	[downstream_bam] 	number of TADs = 2030
TIME 	2016-07-12 20:35:38 	[downstream_bam] 	step time for completion (seconds) = 13662


INFO 	2016-07-12 20:35:39 	[pipeline] 	completed successfully
TIME 	2016-07-12 20:35:39 	[pipeline] 	total time for completion (seconds) = 13693

