
INFO 	2016-06-10 05:47:34 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-10 05:47:34 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 05:47:34 	[configuration] 	data for HIC009 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC009
INFO 	2016-06-10 05:47:34 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-10 05:48:03 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-10 05:48:35 	[preliminary_checks] 	HIC009 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-10 06:00:15 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-06-10 06:00:16 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-06-10 06:00:18 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-06-10 06:00:18 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-06-10 06:00:53 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-06-10 06:00:53 	[preliminary_checks] 	step time for completion (seconds) = 740

INFO 	2016-06-10 06:00:54 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-06-10 06:00:54 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-06-10 06:00:54 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC009/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-06-10 06:01:25 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-06-10 06:01:25 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 31

INFO 	2016-06-10 06:01:27 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-06-10 06:01:27 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-06-10 06:01:27 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-06-10 07:11:03 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-06-10 07:11:03 	[trim_reads_trimmomatic] 	reads after trimming = 117388828
INFO 	2016-06-10 07:11:29 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
