
INFO 	2016-06-27 16:06:29 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:06:29 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:06:29 	[configuration] 	data for b7fa2d8db_09497df36 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_09497df36
INFO 	2016-06-27 16:06:29 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:06:38 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-27 16:07:00 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0114/job_scripts/5420284: line 768: 40291 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 22:47:49 	[downstream_bam] 	number of TADs = 1891
TIME 	2016-06-27 22:48:02 	[downstream_bam] 	step time for completion (seconds) = 24062


INFO 	2016-06-27 22:48:04 	[pipeline] 	completed successfully
TIME 	2016-06-27 22:48:04 	[pipeline] 	total time for completion (seconds) = 24095

