
INFO 	2016-06-27 16:06:05 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:06:05 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:06:05 	[configuration] 	data for b7fa2d8db_2c1678055 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/b7fa2d8db_2c1678055
INFO 	2016-06-27 16:06:05 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:06:14 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-06-27 16:06:38 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0107/job_scripts/5420275: line 768: 20051 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 22:42:47 	[downstream_bam] 	number of TADs = 1923
TIME 	2016-06-27 22:42:57 	[downstream_bam] 	step time for completion (seconds) = 23779


INFO 	2016-06-27 22:42:58 	[pipeline] 	completed successfully
TIME 	2016-06-27 22:42:58 	[pipeline] 	total time for completion (seconds) = 23813

