Traceback (most recent call last):
  File "/usr/lib64/python2.6/logging/handlers.py", line 77, in emit
    self.doRollover()
  File "/usr/lib64/python2.6/logging/handlers.py", line 133, in doRollover
    os.remove(dfn)
OSError: [Errno 2] No such file or directory: '/software/mb/el6.3/python/envs/.virtualenvs/hook.log.1'
Error in atexit._run_exitfuncs:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file
Error in sys.exitfunc:
Traceback (most recent call last):
  File "/usr/lib64/python2.6/atexit.py", line 24, in _run_exitfuncs
    func(*targs, **kargs)
  File "/usr/lib64/python2.6/logging/__init__.py", line 1524, in shutdown
    h.flush()
  File "/usr/lib64/python2.6/logging/__init__.py", line 770, in flush
    self.stream.flush()
ValueError: I/O operation on closed file

INFO 	2016-05-23 18:37:57 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-05-23 18:37:57 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:37:57 	[configuration] 	data for 9a7c4a68d_7bf1478ce will be stored at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce
INFO 	2016-05-23 18:37:57 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-05-23 18:38:04 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-05-23 18:38:39 	[preliminary_checks] 	9a7c4a68d_7bf1478ce found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-05-23 18:58:39 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
INFO 	2016-05-23 18:58:41 	[preliminary_checks] 	Sequencing index added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:58:43 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-05-23 18:58:43 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 18:58:56 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-05-23 18:58:56 	[preliminary_checks] 	step time for completion (seconds) = 1219

INFO 	2016-05-23 18:58:58 	[raw_fastqs_quality_plots] 	restriction enzyme = DpnII
INFO 	2016-05-23 18:58:58 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-05-23 18:58:58 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/plots/hg38_mmtv/raw_fastqs_quality_plots
INFO 	2016-05-23 18:59:32 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-05-23 18:59:32 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 34

INFO 	2016-05-23 18:59:34 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-05-23 18:59:34 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-05-23 18:59:34 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-05-23 20:22:20 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-05-23 20:22:20 	[trim_reads_trimmomatic] 	reads after trimming = 179252416
INFO 	2016-05-23 20:23:00 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-05-23 20:23:00 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/fastqs_processed/trimmomatic/paired_end
INFO 	2016-05-23 20:23:00 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-05-23 20:23:01 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 5007

INFO 	2016-05-23 20:23:03 	[align_and_merge] 	species = Homo_sapiens
INFO 	2016-05-23 20:23:03 	[align_and_merge] 	assembly version = hg38_mmtv
INFO 	2016-05-23 20:23:03 	[align_and_merge] 	restriction enzyme = DpnII
INFO 	2016-05-23 20:23:03 	[align_and_merge] 	read length = 75
INFO 	2016-05-23 20:23:03 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/homo_sapiens/hg38_mmtv/ucsc/hg38_mmtv_chr1-22XYM.fa
INFO 	2016-05-23 20:23:03 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-05-24 11:40:35 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/logs/9a7c4a68d_7bf1478ce_trim_reads_trimmomatic_paired_end.log
TIME 	2016-05-24 11:46:19 	[align_and_merge] 	step time for completion (seconds) = 55396

INFO 	2016-05-24 11:46:41 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
Traceback (most recent call last):
  File "/users/project/4DGenome/pipelines/hic-16.05/scripts/mappings_descriptive_statistics.py", line 33, in <module>
    n_reads_trimmed = int(sys.argv[6])
ValueError: invalid literal for int() with base 10: 'Mb'
INFO 	2016-05-24 11:46:57 	[post_mapping_statistics] 	fraction of reads mapped read1 = 
INFO 	2016-05-24 11:46:57 	[post_mapping_statistics] 	fraction of reads mapped read2 = 
INFO 	2016-05-24 11:46:57 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 1
INFO 	2016-05-24 11:46:58 	[post_mapping_statistics] 	counts-to-distance slope = 
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	t=hic s=9a7c4a68d_7bf1478ce u=2016-05-23-18-37 a=FRACTION_MAPPED_READ1 v=
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	t=hic s=9a7c4a68d_7bf1478ce u=2016-05-23-18-37 a=FRACTION_MAPPED_READ2 v=
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	-t <table>, -s <sample_id>, -u <time_stamp> -a <attribute> and or -v <value> are not provided; exiting...
INFO 	2016-05-24 11:46:58 	[add_to_metadata] 	t=hic s=9a7c4a68d_7bf1478ce u=2016-05-23-18-37 a=COUNTS_TO_DISTANCE_SLOPE v=
TIME 	2016-05-24 11:47:00 	[post_mapping_statistics] 	step time for completion (seconds) = 20

INFO 	2016-05-24 11:47:31 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-05-24 11:47:31 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/results/hg38_mmtv/filtered_reads
INFO 	2016-05-24 11:47:31 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/results/hg38_mmtv/excluded_reads/dangling_ends
INFO 	2016-05-24 11:47:31 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/results/hg38_mmtv/excluded_reads/self_circle
INFO 	2016-05-24 11:47:31 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/results/hg38_mmtv/excluded_reads/summary_excluded_per_filter
INFO 	2016-05-24 12:17:21 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-05-24 12:20:15 	[reads_filtering] 	step time for completion (seconds) = 1992

INFO 	2016-05-24 12:20:17 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/plots/hg38_mmtv/post_filtering_statistics:
INFO 	2016-05-24 12:20:17 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-05-24 12:20:17 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-05-24 12:20:17 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-05-24 12:46:51 	[post_filtering_statistics] 	step time for completion (seconds) = 1594

INFO 	2016-05-24 12:46:54 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 102 files...
TIME 	2016-05-24 15:59:17 	[map_to_bam] 	step time for completion (seconds) = 11543

INFO 	2016-05-24 15:59:20 	[downstream_bam] 	perform several downstream analyses
INFO 	2016-05-24 22:14:01 	[downstream_bam] 	number of TADs = 3217
TIME 	2016-05-24 22:14:11 	[downstream_bam] 	step time for completion (seconds) = 22491

INFO 	2016-05-24 22:14:13 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-05-24 22:14:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/fastqs_processed
INFO 	2016-05-24 22:14:13 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/9a7c4a68d_7bf1478ce/mapped_reads
TIME 	2016-05-24 22:15:05 	[clean_up] 	step time for completion (seconds) = 52


INFO 	2016-05-24 22:15:07 	[pipeline] 	completed successfully
TIME 	2016-05-24 22:15:07 	[pipeline] 	total time for completion (seconds) = 99430

