
INFO 	2016-09-09 17:44:14 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-09-09 17:44:14 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:44:14 	[configuration] 	data for HIC091 will be stored at /users/project/4DGenome_no_backup/data/hic/samples/HIC091
INFO 	2016-09-09 17:44:14 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-09-09 17:44:24 	[configuration] 	species (Mus_musculus) and assembly version (mm10) extracted from the metadata

INFO 	2016-09-09 17:44:52 	[preliminary_checks] 	HIC091 found in /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-09-09 17:51:11 	[preliminary_checks] 	paths to read1 and read2 saved to metadata database
WARN 	2016-09-09 17:51:13 	[preliminary_checks] 	Sequencing index added as part of the metadata does not agree with that observed in the FASTQ file
INFO 	2016-09-09 17:51:15 	[preliminary_checks] 	read length added as part of the metadata agrees with that observed in the FASTQ file
INFO 	2016-09-09 17:51:15 	[preliminary_checks] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 17:51:50 	[preliminary_checks] 	paths to reference FASTA saved to metadata database
TIME 	2016-09-09 17:51:50 	[preliminary_checks] 	step time for completion (seconds) = 420

INFO 	2016-09-09 17:51:52 	[raw_fastqs_quality_plots] 	restriction enzyme = MboI
INFO 	2016-09-09 17:51:52 	[raw_fastqs_quality_plots] 	a subset of 100000 reds will be used to generate the quality plots
INFO 	2016-09-09 17:51:53 	[raw_fastqs_quality_plots] 	making quality plots of the raw FASTQ files... plots saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/plots/mm10/raw_fastqs_quality_plots
INFO 	2016-09-09 17:52:17 	[raw_fastqs_quality_plots] 	percentages of dangling ends and ligated sites in read1 and read2 saved to metadata database
TIME 	2016-09-09 17:52:17 	[raw_fastqs_quality_plots] 	step time for completion (seconds) = 25

INFO 	2016-09-09 17:52:19 	[trim_reads_trimmomatic] 	sequencing type = PE
INFO 	2016-09-09 17:52:19 	[trim_reads_trimmomatic] 	trimming TruSeq3 adapter sequences for HiSeq, NextSeq or HiSeq
INFO 	2016-09-09 17:52:19 	[trim_reads_trimmomatic] 	trimming low-quality reads ends using trimmomatic's recommended practices
INFO 	2016-09-09 18:50:32 	[trim_reads_trimmomatic] 	parse step log to extract generated metadata
INFO 	2016-09-09 18:50:32 	[trim_reads_trimmomatic] 	reads after trimming = 73614149
INFO 	2016-09-09 18:50:59 	[trim_reads_trimmomatic] 	trimmomatic parameters and numbe of trimmed reads added to metadata
INFO 	2016-09-09 18:50:59 	[trim_reads_trimmomatic] 	trimmed reads are in /users/project/4DGenome_no_backup/data/hic/samples/HIC091/fastqs_processed/trimmomatic/paired_end
INFO 	2016-09-09 18:50:59 	[trim_reads_trimmomatic] 	unpaired reads are deleted
TIME 	2016-09-09 18:50:59 	[trim_reads_trimmomatic] 	step time for completion (seconds) = 3520

INFO 	2016-09-09 18:51:01 	[align_and_merge] 	species = Mus_musculus
INFO 	2016-09-09 18:51:01 	[align_and_merge] 	assembly version = mm10
INFO 	2016-09-09 18:51:01 	[align_and_merge] 	restriction enzyme = MboI
INFO 	2016-09-09 18:51:01 	[align_and_merge] 	read length = 101
INFO 	2016-09-09 18:51:01 	[align_and_merge] 	genome reference FASTA file found at /users/GR/mb/jquilez/assemblies/mus_musculus/mm10/ucsc/mm10_chr1-19XYM.fa
INFO 	2016-09-09 18:51:01 	[align_and_merge] 	mapping, processing reads according to restriction enzyme fragments and merging aligments for read1 and read2...
INFO 	2016-09-09 22:36:39 	[align_and_merge] 	output saved in /users/project/4DGenome_no_backup/data/hic/samples/HIC091/logs/mm10/HIC091_align_and_merge_paired_end.log
TIME 	2016-09-09 22:37:44 	[align_and_merge] 	step time for completion (seconds) = 13603

INFO 	2016-09-09 22:38:00 	[post_mapping_statistics] 	generating post mapping descriptive statistics plots...
INFO 	2016-09-09 22:54:21 	[post_mapping_statistics] 	fraction of reads mapped read1 = 0.866090973897
INFO 	2016-09-09 22:54:21 	[post_mapping_statistics] 	fraction of reads mapped read2 = 0.797424011517
INFO 	2016-09-09 22:54:21 	[post_mapping_statistics] 	number of pairs in which both read1 and read2 are mapped = 56114394
INFO 	2016-09-09 22:54:21 	[post_mapping_statistics] 	counts-to-distance slope = -1.04837590304
TIME 	2016-09-09 22:54:46 	[post_mapping_statistics] 	step time for completion (seconds) = 1007

INFO 	2016-09-09 22:54:55 	[reads_filtering] 	filtering reads based on multiple quality parameters...
INFO 	2016-09-09 22:54:55 	[reads_filtering] 	filtered reads to be used for subsequent analyses are at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/results/mm10/filtered_reads
INFO 	2016-09-09 22:54:55 	[reads_filtering] 	excluded reads due to dangling ends are at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/results/mm10/excluded_reads/dangling_ends
INFO 	2016-09-09 22:54:55 	[reads_filtering] 	excluded reads due to self circle are at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/results/mm10/excluded_reads/self_circle
INFO 	2016-09-09 22:54:55 	[reads_filtering] 	summary of excluded reads at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/results/mm10/excluded_reads/summary_excluded_per_filter
INFO 	2016-09-09 23:03:47 	[reads_filtering] 	numbers and fractions of filtered and excluded reads added to the metadata
TIME 	2016-09-09 23:04:10 	[reads_filtering] 	step time for completion (seconds) = 562

INFO 	2016-09-09 23:04:12 	[post_filtering_statistics] 	generating post filtering descriptive statistics plots... saved at /users/project/4DGenome_no_backup/data/hic/samples/HIC091/plots/mm10/post_filtering_statistics:
INFO 	2016-09-09 23:04:12 	[post_filtering_statistics] 	- filtered reads: sequencing coverage along chromosomes, coverage values and interaction matrix
INFO 	2016-09-09 23:04:12 	[post_filtering_statistics] 	- dangling ends: sequencing coverage along chromosomes and coverage values
INFO 	2016-09-09 23:04:12 	[post_filtering_statistics] 	- self-circle ends: sequencing coverage along chromosomes and coverage values
TIME 	2016-09-09 23:10:59 	[post_filtering_statistics] 	step time for completion (seconds) = 407

INFO 	2016-09-09 23:11:02 	[map_to_bam] 	converting MAP to BAM
[bam_sort_core] merging from 19 files...
TIME 	2016-09-09 23:47:36 	[map_to_bam] 	step time for completion (seconds) = 2194

INFO 	2016-09-09 23:47:39 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0504/job_scripts/8930926: line 772: 22225 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam_v2.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-09-10 02:24:21 	[downstream_bam] 	number of TADs = 2357
TIME 	2016-09-10 02:24:50 	[downstream_bam] 	step time for completion (seconds) = 9431

INFO 	2016-09-10 02:24:52 	[clean_up] 	deleting the following intermediate files/directories:
INFO 	2016-09-10 02:24:52 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC091/fastqs_processed
INFO 	2016-09-10 02:24:52 	[clean_up] 	/users/project/4DGenome_no_backup/data/hic/samples/HIC091/mapped_reads
TIME 	2016-09-10 02:24:57 	[clean_up] 	step time for completion (seconds) = 5


INFO 	2016-09-10 02:24:59 	[pipeline] 	completed successfully
TIME 	2016-09-10 02:24:59 	[pipeline] 	total time for completion (seconds) = 31245

