
INFO 	2016-06-27 16:05:23 	[configuration] 	script to access/write from/to metadata: /users/project/4DGenome/utils/io_metadata.sh
INFO 	2016-06-27 16:05:23 	[configuration] 	metadata database: /users/project/4DGenome/data/4DGenome_metadata.db
INFO 	2016-06-27 16:05:23 	[configuration] 	data for cbf5146d5_ac9f54f0a will be stored at /users/project/4DGenome_no_backup/data/hic/samples/cbf5146d5_ac9f54f0a
INFO 	2016-06-27 16:05:23 	[configuration] 	paths to input FASTQ files extracted from the metadata
INFO 	2016-06-27 16:05:39 	[configuration] 	species (Homo_sapiens) and assembly version (hg38_mmtv) extracted from the metadata

INFO 	2016-06-27 16:06:04 	[downstream_bam] 	perform several downstream analyses
/usr/share/univage/soldierantcluster/spool/node-hp0110/job_scripts/5420270: line 768: 60290 Segmentation fault      (core dumped) $python $SCRIPTS/tadbit_after_bam.py $ibam $flag_excluded $flag_included $flag_perzero $DOWNSTREAM/${sample_id}_ $slots $resolution_ab $resolution_tad &>$step_log
INFO 	2016-06-27 17:59:12 	[downstream_bam] 	number of TADs = 864
TIME 	2016-06-27 17:59:36 	[downstream_bam] 	step time for completion (seconds) = 6812


INFO 	2016-06-27 17:59:37 	[pipeline] 	completed successfully
TIME 	2016-06-27 17:59:37 	[pipeline] 	total time for completion (seconds) = 6854

